SHIPMENTID,VESSEL,IMO,VOYAGE#,ORIGIN_PORT,DESTINATION_PORT,ARRIVAL_TIME,GATEOUT_TIME,EQUIPMENTTYPECODE,HAZMAT,GROSS_WEIGHT,weight_uom
1,BELLAVIA,9290440,003E,NAGOYA,TACOMA,28-08-2019 06:30,29-08-2019 13:11,UCU,N,,
13,BELLAVIA,9290440,003E,TOKYO,TACOMA,28-08-2019 06:30,30-08-2019 14:30,UCU,N,,
1079,SOUTHAMPTON EXPRESS,9447885,002E,HONG KONG,NEW YORK,22-09-2019 10:48,26-09-2019 06:55,UCU,N,,
1080,SOUTHAMPTON EXPRESS,9447885,002E,HONG KONG,NEW YORK,22-09-2019 10:48,25-09-2019 11:47,UCU,N,,
1149,MOL MOTIVATOR,9475624,048E,SHANGHAI,CHARLESTON,24-09-2019 02:25,25-09-2019 16:21,UCU,N,,
1154,MOL MISSION,9475650,052E,TOKYO,SAVANNAH,13-09-2019 08:00,18-09-2019 13:46,UCU,N,,
1155,MOL MISSION,9475650,052E,TOKYO,SAVANNAH,13-09-2019 08:00,19-09-2019 10:40,UCU,N,,
1164,MOL MISSION,9475650,052E,TOKYO,SAVANNAH,13-09-2019 08:00,18-09-2019 15:00,UCU,N,,
1165,MOL MISSION,9475650,052E,TOKYO,SAVANNAH,13-09-2019 08:00,16-09-2019 14:24,UCU,N,,
1166,MOL MISSION,9475650,052E,TOKYO,SAVANNAH,13-09-2019 08:00,16-09-2019 15:58,UCU,N,,
1167,MOL MISSION,9475650,052E,TOKYO,SAVANNAH,13-09-2019 08:00,17-09-2019 16:02,UCU,N,,
1168,MOL MISSION,9475650,052E,TOKYO,SAVANNAH,13-09-2019 08:00,16-09-2019 17:00,UCU,N,,
1169,MOL MISSION,9475650,052E,TOKYO,SAVANNAH,13-09-2019 08:00,16-09-2019 13:45,UCU,N,,
1200,HANOI BRIDGE,9588093,032E,SHANGHAI,SAVANNAH,20-09-2019 12:00,24-09-2019 09:33,UCU,N,,
1236,HANOI BRIDGE,9588093,032E,SHANGHAI,SAVANNAH,20-09-2019 12:00,23-09-2019 16:31,UCU,N,,
1237,HANOI BRIDGE,9588093,032E,SHANGHAI,SAVANNAH,20-09-2019 12:00,27-09-2019 10:52,UCU,N,,
1254,MOL PARADISE,9307047,307E,HO CHI MINH,NEW YORK,24-09-2019 12:06,25-09-2019 12:12,UCU,N,,
1255,MOL MAESTRO,9415727,049E,SHANGHAI,SAVANNAH,24-09-2019 05:30,30-09-2019 14:16,UCU,N,,
1256,MOL MAESTRO,9415727,049E,SHANGHAI,SAVANNAH,24-09-2019 05:30,27-09-2019 15:27,UCU,N,,
1257,MOL MAESTRO,9415727,049E,SHANGHAI,SAVANNAH,24-09-2019 05:30,30-09-2019 10:12,UCU,N,,
1258,MOL MAESTRO,9415727,049E,SHANGHAI,SAVANNAH,24-09-2019 05:30,01-10-2019 08:08,UCU,N,,
1397,MOL MAESTRO,9415727,049E,TOKYO,SAVANNAH,24-09-2019 05:30,27-09-2019 14:34,UCU,N,,
1398,MOL MAESTRO,9415727,049E,TOKYO,SAVANNAH,24-09-2019 05:30,30-09-2019 10:13,UCU,N,,
1399,MOL MAESTRO,9415727,049E,TOKYO,SAVANNAH,24-09-2019 05:30,30-09-2019 10:46,UCU,N,,
1413,MOL MAESTRO,9415727,049E,TOKYO,NORFOLK,29-09-2019 17:45,01-10-2019 07:29,UCU,N,,
1414,MOL MAESTRO,9415727,049E,PUSAN,SAVANNAH,24-09-2019 05:30,30-09-2019 16:25,UCU,N,,
1442,MOL MOTIVATOR,9475624,048E,TOKYO,SAVANNAH,20-09-2019 12:40,24-09-2019 10:29,UCU,N,,
1443,MOL MOTIVATOR,9475624,048E,TOKYO,SAVANNAH,20-09-2019 12:40,23-09-2019 12:36,UCU,N,,
1444,MOL MOTIVATOR,9475624,048E,TOKYO,SAVANNAH,20-09-2019 12:40,23-09-2019 11:46,UCU,N,,
1445,MOL MOTIVATOR,9475624,048E,TOKYO,SAVANNAH,20-09-2019 12:40,24-09-2019 13:52,UCU,N,,
1446,MOL MOTIVATOR,9475624,048E,TOKYO,SAVANNAH,20-09-2019 12:40,24-09-2019 15:14,UCU,N,,
1447,MOL MOTIVATOR,9475624,048E,TOKYO,SAVANNAH,20-09-2019 12:40,24-09-2019 10:22,UCU,N,,
1448,MOL MOTIVATOR,9475624,048E,TOKYO,SAVANNAH,20-09-2019 12:40,24-09-2019 10:10,UCU,N,,
1461,MOL MAESTRO,9415727,049E,TOKYO,SAVANNAH,24-09-2019 05:30,28-09-2019 10:28,UCU,N,,
1462,MOL MAESTRO,9415727,049E,TOKYO,SAVANNAH,24-09-2019 05:30,30-09-2019 14:46,UCU,N,,
1463,MOL MAESTRO,9415727,049E,TOKYO,SAVANNAH,24-09-2019 05:30,30-09-2019 15:05,UCU,N,,
1464,MOL MAESTRO,9415727,049E,TOKYO,SAVANNAH,24-09-2019 05:30,30-09-2019 14:57,UCU,N,,
1473,MOL MOTIVATOR,9475624,048E,TOKYO,SAVANNAH,20-09-2019 12:40,24-09-2019 11:29,UCU,N,,
1474,MOL MOTIVATOR,9475624,048E,TOKYO,SAVANNAH,20-09-2019 12:40,25-09-2019 13:13,UCU,N,,
1475,MOL MOTIVATOR,9475624,048E,TOKYO,SAVANNAH,20-09-2019 12:40,25-09-2019 16:13,UCU,N,,
1483,MOL MAESTRO,9415727,049E,TOKYO,SAVANNAH,24-09-2019 05:30,25-09-2019 17:06,UCU,N,,
1485,MOL MAESTRO,9415727,049E,TOKYO,SAVANNAH,24-09-2019 05:30,25-09-2019 13:35,UCU,N,,
1486,MOL MAESTRO,9415727,049E,TOKYO,SAVANNAH,24-09-2019 05:30,25-09-2019 15:36,UCU,N,,
1487,MOL MAESTRO,9415727,049E,PUSAN,CHARLESTON,27-09-2019 16:05,28-09-2019 06:44,UCU,N,,
1488,MOL MAESTRO,9415727,049E,PUSAN,CHARLESTON,27-09-2019 16:05,28-09-2019 08:58,UCU,N,,
1489,MOL MAESTRO,9415727,049E,PUSAN,CHARLESTON,27-09-2019 16:05,28-09-2019 09:51,UCU,N,,
1517,SEASPAN GANGES,9630365,015E,PUSAN,NEW YORK,26-09-2019 08:39,02-10-2019 11:22,UCU,N,,
1578,SEASPAN AMAZON,9630391,013E,SHANGHAI,NEW YORK,26-09-2019 17:09,01-10-2019 10:57,UCU,N,,
1579,SEASPAN AMAZON,9630391,013E,SHANGHAI,NEW YORK,26-09-2019 17:09,02-10-2019 14:42,UCU,N,,
2879,ONE HAMMERSMITH,9395147,063E,KOBE,OAKLAND,04-09-2019 18:00,10-09-2019 08:28,20ST,N,,
2881,ONE HAMMERSMITH,9395147,063E,TOKYO,OAKLAND,04-09-2019 18:00,12-09-2019 16:37,40ST,N,,
2999,MOL MOTIVATOR,9475624,048E,SHANGHAI,SAVANNAH,20-09-2019 12:40,25-09-2019 15:32,UCU,N,,
3000,MOL MOTIVATOR,9475624,048E,SHANGHAI,SAVANNAH,20-09-2019 12:40,23-09-2019 16:03,UCU,N,,
3079,HANOI BRIDGE,9588093,032E,SHANGHAI,NORFOLK,27-09-2019 05:54,30-09-2019 15:24,UCU,N,,
3080,HANOI BRIDGE,9588093,032E,SHANGHAI,NORFOLK,27-09-2019 05:54,30-09-2019 16:10,UCU,N,,
5472,BELLAVIA,9290440,003E,TOKYO,TACOMA,28-08-2019 06:30,03-09-2019 09:46,UCU,N,,
5473,BELLAVIA,9290440,003E,TOKYO,TACOMA,28-08-2019 06:30,29-08-2019 10:03,UCU,N,,
5474,BELLAVIA,9290440,003E,TOKYO,TACOMA,28-08-2019 06:30,29-08-2019 10:38,UCU,N,,
5475,BELLAVIA,9290440,003E,TOKYO,TACOMA,28-08-2019 06:30,29-08-2019 12:20,UCU,N,,
5574,BELLAVIA,9290440,003E,NAGOYA,TACOMA,28-08-2019 06:30,04-09-2019 14:10,UCU,N,,
5575,BELLAVIA,9290440,003E,NAGOYA,TACOMA,28-08-2019 06:30,03-09-2019 15:34,UCU,N,,
7331,BAY BRIDGE,9463267,132E,NAGOYA,TACOMA,09-09-2019 07:00,11-09-2019 14:50,UCU,N,,
7339,MOL EXPLORER,9333826,033E,TOKYO,TACOMA,04-09-2019 06:45,05-09-2019 14:15,UCU,N,,
7341,MOL EXPLORER,9333826,033E,TOKYO,TACOMA,04-09-2019 06:45,05-09-2019 13:35,UCU,N,,
7342,MOL EXPLORER,9333826,033E,TOKYO,TACOMA,04-09-2019 06:45,05-09-2019 08:21,UCU,N,,
7343,MOL EXPLORER,9333826,033E,TOKYO,TACOMA,04-09-2019 06:45,05-09-2019 11:09,UCU,N,,
7344,MOL EXPLORER,9333826,033E,TOKYO,TACOMA,04-09-2019 06:45,05-09-2019 12:06,UCU,N,,
7345,MOL EXPLORER,9333826,033E,TOKYO,TACOMA,04-09-2019 06:45,05-09-2019 12:12,UCU,N,,
7351,BAY BRIDGE,9463267,132E,TOKYO,TACOMA,09-09-2019 07:00,13-09-2019 14:52,UCU,N,,
7369,BAY BRIDGE,9463267,132E,TOKYO,TACOMA,09-09-2019 07:00,13-09-2019 13:58,UCU,N,,
7828,BAY BRIDGE,9463267,132E,NAGOYA,TACOMA,09-09-2019 07:00,13-09-2019 10:34,UCU,N,,
7829,BAY BRIDGE,9463267,132E,NAGOYA,TACOMA,09-09-2019 07:00,13-09-2019 13:19,UCU,N,,
7830,BAY BRIDGE,9463267,132E,NAGOYA,TACOMA,09-09-2019 07:00,13-09-2019 14:51,UCU,N,,
7837,BAY BRIDGE,9463267,132E,NAGOYA,TACOMA,09-09-2019 07:00,13-09-2019 14:39,UCU,N,,
7955,BEAR MOUNTAIN BRIDGE,9463293,083E,TOKYO,TACOMA,15-09-2019 16:30,16-09-2019 14:23,20ST,N,,
8027,MOL MARVEL,9475612,048E,SHANGHAI,CHARLESTON,11-10-2019 14:45,14-10-2019 10:52,40HC,N,,
9984,MOL MARVEL,9475612,048E,TOKYO,SAVANNAH,08-10-2019 07:25,09-10-2019 10:37,40ST,N,,
9985,MOL MARVEL,9475612,048E,TOKYO,SAVANNAH,08-10-2019 07:25,09-10-2019 10:45,40ST,N,,
9986,MOL MARVEL,9475612,048E,TOKYO,SAVANNAH,08-10-2019 07:25,10-10-2019 12:57,40ST,N,,
9987,MOL MARVEL,9475612,048E,TOKYO,SAVANNAH,08-10-2019 07:25,10-10-2019 12:52,40ST,N,,
9988,MOL MARVEL,9475612,048E,TOKYO,SAVANNAH,08-10-2019 07:25,10-10-2019 13:34,UCU,N,,
10093,BRIGHTON,9332846,105E,HO CHI MINH,NEW YORK,15-10-2019 06:29,21-10-2019 13:23,40ST,N,,
14086,ONE IBIS,9741384,017E,HONG KONG,NEW YORK,25-10-2019 08:14,29-10-2019 13:39,40ST,N,,
14167,ONE IBIS,9741384,017E,HONG KONG,NEW YORK,25-10-2019 08:14,29-10-2019 14:09,20ST,N,,
14175,SEASPAN THAMES,9630377,013E,PUSAN,NEW YORK,25-10-2019 20:29,31-10-2019 15:14,20ST,N,,
14183,MOL COURAGE,9321263,9139,NHAVA SHEVA,CHARLESTON,02-11-2019 04:04,07-11-2019 14:41,40HC,N,,
14193,OOCL WASHINGTON,9417256,9138,NHAVA SHEVA,CHARLESTON,25-10-2019 04:23,29-10-2019 07:57,20RF,N,,
14201,SEASPAN THAMES,9630377,013E,PUSAN,NEW YORK,25-10-2019 20:29,30-10-2019 14:03,20ST,N,,
14209,NAVIOS CONSTELLATION,9408877,008E,QINGDAO,SAVANNAH,21-11-2019 05:29,22-11-2019 10:17,40ST,N,,
14308,MOL MAGNIFICENCE,9424900,054E,PUSAN,CHARLESTON,26-10-2019 21:35,28-10-2019 09:27,40ST,N,,
14332,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,31-10-2019 14:46,40HC,N,,
14334,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,30-10-2019 06:40,40HC,N,,
14335,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,30-10-2019 13:39,40HC,N,,
14336,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,28-10-2019 16:20,40HC,N,,
14337,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,29-10-2019 12:36,40HC,N,,
14338,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,29-10-2019 06:58,UCU,N,,
14339,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,28-10-2019 12:43,UCU,N,,
14340,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,31-10-2019 15:02,UCU,N,,
14341,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,29-10-2019 10:24,UCU,N,,
14342,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,28-10-2019 07:41,UCU,N,,
14343,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,28-10-2019 09:40,UCU,N,,
14344,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,29-10-2019 15:47,UCU,N,,
14345,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,28-10-2019 16:28,UCU,N,,
14346,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,29-10-2019 11:36,UCU,N,,
14347,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,30-10-2019 14:02,UCU,N,,
14348,MOL MAGNIFICENCE,9424900,054E,SHANGHAI,CHARLESTON,26-10-2019 21:35,28-10-2019 08:26,UCU,N,,
14489,SEASPAN THAMES,9630377,013E,PUSAN,NEW YORK,25-10-2019 20:29,30-10-2019 09:04,40HC,N,,
14560,BALTIC NORTH,9463310,003E,NAGOYA,TACOMA,29-09-2019 15:42,01-10-2019 14:16,40ST,N,,
15567,COLOMBO EXPRESS,9295244,090W,LOS ANGELES,PUSAN,01-11-2019 06:47,01-11-2019 17:05,40HC,N,,
15878,SAN DIEGO BRIDGE,9560376,041E,LAEM CHABANG,LONG BEACH,25-09-2019 15:18,01-10-2019 14:05,40HR,N,,
16168,NAVIOS CONSTELLATION,9408877,008E,PUSAN,NEW YORK,09-11-2019 02:39,12-11-2019 15:09,20ST,N,,
16231,MOL MANEUVER,9475648,049E,SHANGHAI,SAVANNAH,30-10-2019 12:00,01-11-2019 09:16,40HC,N,,
16235,MOL MAGNIFICENCE,9424900,054E,TOKYO,NORFOLK,29-10-2019 17:24,30-10-2019 13:29,40ST,N,,
16237,MOL PREMIUM,9444261,048E,PORT KLANG,LONG BEACH,25-10-2019 04:19,28-10-2019 20:13,40HC,N,,
16239,MOL PARTNER,9307035,113E,HO CHI MINH,NEW YORK,29-10-2019 17:29,01-11-2019 10:49,40ST,N,,
16251,NAVIOS CONSTELLATION,9408877,008E,PUSAN,NEW YORK,09-11-2019 02:39,13-11-2019 16:15,40HC,N,,
16255,NAVIOS CONSTELLATION,9408877,008E,PUSAN,NEW YORK,09-11-2019 02:39,14-11-2019 10:26,20ST,N,,
16294,MOL PARTNER,9307035,113E,LAEM CHABANG,NEW YORK,29-10-2019 17:29,01-11-2019 09:16,20ST,N,,
16387,EXPRESS BERLIN,9484924,013E,YANTIAN,OAKLAND,23-10-2019 20:14,31-10-2019 08:11,20ST,N,,
16399,NYK TRITON,9356713,077E,NHAVA SHEVA,LONG BEACH,08-11-2019 15:30,11-11-2019 18:45,40HC,N,,
16428,NAVIOS CONSTELLATION,9408877,008E,PUSAN,NEW YORK,09-11-2019 02:39,13-11-2019 12:05,20ST,N,,
16481,MOL PREMIUM,9444261,048E,LAEM CHABANG,LONG BEACH,25-10-2019 04:19,29-10-2019 15:04,40HC,N,,
16497,MOL PREMIUM,9444261,048E,LAEM CHABANG,LONG BEACH,25-10-2019 04:19,31-10-2019 01:37,40HR,N,,
16567,MOL COURAGE,9321263,9139,NHAVA SHEVA,NEW YORK,24-10-2019 00:08,28-10-2019 11:59,20ST,N,,
16595,YM MODESTY,9664885,043E,LAEM CHABANG,SAVANNAH,08-11-2019 05:45,12-11-2019 12:37,20ST,N,,
16601,TENO,9447859,9140,NHAVA SHEVA,CHARLESTON,09-11-2019 03:14,12-11-2019 10:38,40HC,N,,
16651,CONTI CONQUEST,9293818,002E,SHANGHAI,NORFOLK,26-10-2019 06:48,31-10-2019 14:55,40ST,N,,
16667,TENO,9447859,9140,NHAVA SHEVA,SAVANNAH,07-11-2019 03:40,12-11-2019 11:40,40RF,N,,
16689,MOL COURAGE,9321263,9139,NHAVA SHEVA,NORFOLK,28-10-2019 19:15,02-11-2019 17:08,40RF,N,,
16691,MOL PREMIUM,9444261,048E,PORT KLANG,LONG BEACH,25-10-2019 04:19,30-10-2019 00:22,40HC,N,,
16757,TENO,9447859,9140,NHAVA SHEVA,NEW YORK,30-10-2019 18:04,31-10-2019 16:46,40RF,N,,
16765,TENO,9447859,9140,NHAVA SHEVA,NEW YORK,30-10-2019 18:04,31-10-2019 16:42,40RF,N,,
17406,TENO,9447859,9140,NHAVA SHEVA,SAVANNAH,07-11-2019 03:40,08-11-2019 15:24,40RF,N,,
18441,MOL MODERN,9475636,048E,PUSAN,CHARLESTON,15-11-2019 05:34,20-11-2019 14:22,40ST,N,,
18940,NYK VESTA,9312808,066W,OAKLAND,TOKYO,15-10-2019 15:39,18-10-2019 14:08,20ST,N,,
18942,YM EXPRESS,9496628,043E,NEW YORK,ROTTERDAM,09-10-2019 21:43,11-10-2019 16:25,40HC,N,,
18944,YM UTILITY,9337470,064E,HONG KONG,SAVANNAH,13-11-2019 09:15,14-11-2019 11:49,40HC,N,,
18949,SEASPAN ZAMBEZI,9630406,017E,QINGDAO,SAVANNAH,25-11-2019 04:29,29-11-2019 13:13,40ST,N,,
18953,MOL MANEUVER,9475648,049E,TOKYO,SAVANNAH,30-10-2019 12:00,31-10-2019 10:49,40HC,N,,
18954,MOL MANEUVER,9475648,049E,TOKYO,SAVANNAH,30-10-2019 12:00,31-10-2019 11:41,40HC,N,,
18955,MOL MANEUVER,9475648,049E,TOKYO,SAVANNAH,30-10-2019 12:00,31-10-2019 10:09,40HC,N,,
18956,MOL MANEUVER,9475648,049E,TOKYO,SAVANNAH,30-10-2019 12:00,31-10-2019 13:25,40HC,N,,
18965,MOL MANEUVER,9475648,049E,TOKYO,SAVANNAH,30-10-2019 12:00,31-10-2019 11:40,UCU,N,,
18981,MOL MANEUVER,9475648,049E,TOKYO,SAVANNAH,30-10-2019 12:00,31-10-2019 14:19,40ST,N,,
18987,MOL MODERN,9475636,048E,PUSAN,CHARLESTON,15-11-2019 05:34,18-11-2019 14:11,40ST,N,,
19412,SEATTLE BRIDGE,9560352,055E,NHAVA SHEVA,LONG BEACH,14-11-2019 06:09,19-11-2019 16:42,40HC,N,,
19428,NYK ALTAIR,9468308,047E,QINGDAO,LONG BEACH,08-11-2019 05:30,15-11-2019 11:52,40ST,N,,
19430,NYK ALTAIR,9468308,047E,QINGDAO,LONG BEACH,08-11-2019 05:30,14-11-2019 14:50,40ST,N,,
19452,NYK ORPHEUS,9313008,056E,KOBE,LOS ANGELES,27-10-2019 15:14,30-10-2019 14:18,40ST,N,,
19469,FRANKFURT EXPRESS,9450442,060E,HONG KONG,SEATTLE,31-10-2019 17:34,07-11-2019 07:40,20ST,N,,
20315,NYK ARGUS,9262716,102E,NHAVA SHEVA,LONG BEACH,22-11-2019 06:52,02-12-2019 08:12,40HC,N,,
20329,KYOTO EXPRESS,9295256,9141,NHAVA SHEVA,NEW YORK,06-11-2019 22:59,11-11-2019 09:52,20ST,N,,
20368,KYOTO EXPRESS,9295256,9141,MUNDRA,CHARLESTON,18-11-2019 12:36,19-11-2019 13:17,20ST,N,,
20469,YM WIND,9708461,012E,HO CHI MINH,NEW YORK,09-11-2019 08:29,12-11-2019 15:34,40ST,N,,
20494,SEASPAN ZAMBEZI,9630406,017E,PUSAN,NEW YORK,13-11-2019 16:59,19-11-2019 15:14,20ST,N,,
20527,KYOTO EXPRESS,9295256,9141,NHAVA SHEVA,SAVANNAH,16-11-2019 23:04,20-11-2019 16:27,40RF,N,,
21422,ATHOS,9406738,011E,QINGDAO,SAVANNAH,29-11-2019 10:59,05-12-2019 15:01,20ST,N,,
21445,SEATTLE BRIDGE,9560352,055E,PORT KLANG,LONG BEACH,14-11-2019 06:09,18-11-2019 23:30,40HC,N,,
21495,MOL MODERN,9475636,048E,SHANGHAI,CHARLESTON,15-11-2019 05:34,20-11-2019 13:29,UCU,N,,
21601,SEASPAN ZAMBEZI,9630406,017E,PUSAN,NEW YORK,13-11-2019 16:59,14-11-2019 14:56,40HC,N,,
21607,SEASPAN HUDSON,9630418,014E,HONG KONG,NEW YORK,15-11-2019 05:29,19-11-2019 09:01,20ST,N,,
21609,SEASPAN HUDSON,9630418,014E,HONG KONG,NEW YORK,15-11-2019 05:29,18-11-2019 15:09,20ST,N,,
21611,MOL MODERN,9475636,048E,SHANGHAI,SAVANNAH,12-11-2019 07:25,13-11-2019 10:59,40HC,N,,
21613,MOL MODERN,9475636,048E,SHANGHAI,SAVANNAH,12-11-2019 07:25,13-11-2019 15:32,20ST,N,,
21617,MOL MODERN,9475636,048E,SHANGHAI,SAVANNAH,12-11-2019 07:25,13-11-2019 09:50,40ST,N,,
21619,MOL MODERN,9475636,048E,SHANGHAI,SAVANNAH,12-11-2019 07:25,14-11-2019 09:49,40ST,N,,
21623,SEASPAN ZAMBEZI,9630406,017E,PUSAN,NEW YORK,13-11-2019 16:59,18-11-2019 18:54,20ST,N,,
21625,SEASPAN HUDSON,9630418,014E,HONG KONG,NEW YORK,15-11-2019 05:29,19-11-2019 07:33,20ST,N,,
21682,ARISTOMENIS,9408841,009E,HONG KONG,LOS ANGELES,07-11-2019 14:49,13-11-2019 11:23,UCU,N,,
22083,CMA CGM ALMAVIVA,9450648,9142,NHAVA SHEVA,CHARLESTON,22-11-2019 17:49,26-11-2019 14:23,40HC,N,,
22099,MOL CELEBRATION,9321251,073E,PUSAN,TACOMA,08-11-2019 06:45,14-11-2019 12:10,40ST,N,,
22114,NYK ORPHEUS,9313008,056E,NAGOYA,LOS ANGELES,27-10-2019 15:14,30-10-2019 10:01,20FR,N,,
