SHIPMENTID,VESSEL,IMO,VOYAGE#,ORIGIN_PORT,DESTINATION_PORT,ARRIVAL_TIME,GATEOUT_TIME,EQUIPMENTTYPECODE,HAZMAT,GROSS_WEIGHT,weight_uom
22120,NYK ORPHEUS,9313008,056E,NAGOYA,LOS ANGELES,27-10-2019 15:14,30-10-2019 11:29,20ST,N,,
22124,MOL MODERN,9475636,048E,SHANGHAI,SAVANNAH,12-11-2019 07:25,15-11-2019 09:39,20ST,N,,
22135,NYK ORPHEUS,9313008,056E,NAGOYA,LOS ANGELES,27-10-2019 15:14,31-10-2019 09:16,20FR,N,,
22540,NYK ORION,9312999,061E,KOBE,LOS ANGELES,31-10-2019 04:55,06-11-2019 15:21,40ST,N,,
22546,NYK ORION,9312999,061E,KOBE,LOS ANGELES,31-10-2019 04:55,06-11-2019 11:44,UCU,N,,
22579,BEAR MOUNTAIN BRIDGE,9463293,084E,NAGOYA,TACOMA,27-10-2019 16:06,31-10-2019 13:46,40ST,N,,
22675,CMA CGM ALMAVIVA,9450648,9142,NHAVA SHEVA,SAVANNAH,21-11-2019 05:49,25-11-2019 12:49,40RF,N,,
23270,NYK ORPHEUS,9313008,056E,TOKYO,LOS ANGELES,27-10-2019 15:14,29-10-2019 13:40,40ST,N,,
23272,NYK ORPHEUS,9313008,056E,TOKYO,LOS ANGELES,27-10-2019 15:14,29-10-2019 15:34,40ST,N,,
23274,NYK ORPHEUS,9313008,056E,TOKYO,LOS ANGELES,27-10-2019 15:14,30-10-2019 08:36,40ST,N,,
23282,NYK ORPHEUS,9313008,056E,TOKYO,LOS ANGELES,27-10-2019 15:14,30-10-2019 09:05,40ST,N,,
23307,MOL MISSION,9475650,053E,PUSAN,CHARLESTON,28-11-2019 16:55,02-12-2019 10:19,40ST,N,,
23311,ATHOS,9406738,011E,PUSAN,WILMINGTON,27-11-2019 22:54,02-12-2019 16:02,20ST,N,,
23313,YM UTILITY,9337470,064E,SHANGHAI,SAVANNAH,13-11-2019 09:15,14-11-2019 11:53,40ST,N,,
23327,NYK ORPHEUS,9313008,056E,TOKYO,LOS ANGELES,27-10-2019 15:14,30-10-2019 08:38,40ST,N,,
23345,NYK ORION,9312999,061E,NAGOYA,LOS ANGELES,31-10-2019 04:55,06-11-2019 21:25,20ST,N,,
23359,NYK ORPHEUS,9313008,056E,TOKYO,LOS ANGELES,27-10-2019 15:14,30-10-2019 14:00,20ST,N,,
23360,NYK ORPHEUS,9313008,056E,TOKYO,LOS ANGELES,27-10-2019 15:14,30-10-2019 08:33,40OT,N,,
23361,NYK ORPHEUS,9313008,056E,TOKYO,LOS ANGELES,27-10-2019 15:14,30-10-2019 08:32,40OT,N,,
23365,NYK ORPHEUS,9313008,056E,TOKYO,LOS ANGELES,27-10-2019 15:14,30-10-2019 15:40,40HC,N,,
23367,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,20-11-2019 14:23,20ST,N,,
23368,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,20-11-2019 19:08,40ST,N,,
23369,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,20-11-2019 14:32,40ST,N,,
23370,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,21-11-2019 08:55,40ST,N,,
23371,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,20-11-2019 15:03,UCU,N,,
23372,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,21-11-2019 14:47,UCU,N,,
23373,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,21-11-2019 09:17,UCU,N,,
23374,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,20-11-2019 14:42,UCU,N,,
23375,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,20-11-2019 16:25,UCU,N,,
23376,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,21-11-2019 09:20,UCU,N,,
23377,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,21-11-2019 13:43,UCU,N,,
23378,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,21-11-2019 09:02,UCU,N,,
23379,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,20-11-2019 11:10,UCU,N,,
23380,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,21-11-2019 13:50,UCU,N,,
23442,NYK ORPHEUS,9313008,056E,TOKYO,OAKLAND,31-10-2019 18:29,01-11-2019 11:32,40ST,N,,
23491,NYK ORION,9312999,061E,NAGOYA,LOS ANGELES,31-10-2019 04:55,06-11-2019 11:13,40HR,N,,
23493,NYK ADONIS,9468293,050E,YANTIAN,LOS ANGELES,03-11-2019 06:07,08-11-2019 13:50,40ST,N,,
24028,YM MODERATION,9664897,047E,HO CHI MINH,NEW YORK,17-11-2019 17:34,21-11-2019 07:17,40ST,N,,
24030,MOL MISSION,9475650,053E,SHANGHAI,CHARLESTON,28-11-2019 16:55,03-12-2019 14:33,40HC,N,,
24059,MOL MISSION,9475650,053E,SHANGHAI,SAVANNAH,25-11-2019 06:20,02-12-2019 10:17,40ST,N,,
24067,MOL MOTIVATOR,9475624,049E,PUSAN,CHARLESTON,30-11-2019 17:38,03-12-2019 13:30,40ST,N,,
24077,HANOI BRIDGE,9588093,033E,HONG KONG,SAVANNAH,02-12-2019 12:59,03-12-2019 16:27,40HC,N,,
24084,MOL MISSION,9475650,053E,SHANGHAI,CHARLESTON,28-11-2019 16:55,02-12-2019 05:22,40HC,N,,
24088,YM WARMTH,9704647,021E,HONG KONG,NEW YORK,23-11-2019 19:24,27-11-2019 14:26,40ST,N,,
24114,ATHOS,9406738,011E,PUSAN,NEW YORK,20-11-2019 23:24,21-11-2019 16:07,40HC,N,,
24116,MOL MOTIVATOR,9475624,049E,PUSAN,CHARLESTON,30-11-2019 17:38,02-12-2019 06:46,40ST,N,,
24124,ATHOS,9406738,011E,PUSAN,NEW YORK,20-11-2019 23:24,29-11-2019 12:48,20ST,N,,
24199,SEASPAN THAMES,9630377,013E,PUSAN,NEW YORK,25-10-2019 20:29,28-10-2019 13:27,40HC,N,,
24203,ATHOS,9406738,011E,PUSAN,NEW YORK,20-11-2019 23:24,25-11-2019 16:58,40ST,N,,
24205,ARISTOMENIS,9408841,009E,HONG KONG,LOS ANGELES,07-11-2019 14:49,11-11-2019 11:17,40ST,N,,
24368,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,19-11-2019 14:47,40ST,N,,
24369,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,19-11-2019 16:03,40ST,N,,
24370,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,21-11-2019 13:48,40ST,N,,
24371,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,19-11-2019 17:01,40ST,N,,
24372,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,19-11-2019 13:47,UCU,N,,
24373,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,19-11-2019 13:59,UCU,N,,
24374,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,20-11-2019 18:55,UCU,N,,
24375,MOL CREATION,9321237,071E,QINGDAO,LONG BEACH,14-11-2019 15:10,19-11-2019 15:38,UCU,N,,
24452,NAGOYA EXPRESS,9450428,9143,NHAVA SHEVA,SAVANNAH,26-11-2019 07:19,03-12-2019 14:10,40RF,N,,
24668,ONE HAMBURG,9395159,063E,KOBE,OAKLAND,12-11-2019 07:09,15-11-2019 08:29,20ST,N,,
25442,NYK ORPHEUS,9313008,056E,NAGOYA,LOS ANGELES,27-10-2019 15:14,29-10-2019 14:33,40ST,N,,
25817,ONE HAMBURG,9395159,063E,NAGOYA,LOS ANGELES,06-11-2019 05:29,13-11-2019 11:12,40HC,N,,
25998,ARISTOMENIS,9408841,009E,YANTIAN,LOS ANGELES,07-11-2019 14:49,14-11-2019 08:09,40HC,N,,
26004,NORTHERN JUSTICE,9450351,010E,QINGDAO,TACOMA,20-11-2019 07:06,23-11-2019 07:31,40ST,N,,
26016,ATHOS,9406738,011E,SHANGHAI,NEW YORK,20-11-2019 23:24,27-11-2019 12:40,40HC,N,,
26042,ARISTOMENIS,9408841,009E,YANTIAN,LOS ANGELES,07-11-2019 14:49,14-11-2019 10:33,40ST,N,,
26067,NYK ARGUS,9262716,102E,PORT KLANG,LONG BEACH,22-11-2019 06:52,02-12-2019 16:40,40HC,N,,
26130,SEASPAN BRIGHTNESS,9685346,027E,HONG KONG,LOS ANGELES,15-11-2019 14:54,19-11-2019 16:11,40HC,N,,
26161,ONE HUMBER,9302140,081W,TOKYO,HAMBURG,25-11-2019 22:54,27-11-2019 02:44,20ST,N,,
26209,ONE CONTINUITY,9388352,048E,QINGDAO,TACOMA,29-11-2019 04:00,03-12-2019 09:24,40ST,N,,
26220,HARBOUR BRIDGE,9302152,079E,KOBE,OAKLAND,19-11-2019 07:18,21-11-2019 08:20,40ST,N,,
26224,BALTIC NORTH,9463310,004E,NAGOYA,TACOMA,10-11-2019 15:30,14-11-2019 11:50,40HC,N,,
26233,BALTIC NORTH,9463310,004E,NAGOYA,TACOMA,10-11-2019 15:30,13-11-2019 16:08,40ST,N,,
26241,BALTIC NORTH,9463310,004E,NAGOYA,TACOMA,10-11-2019 15:30,13-11-2019 14:15,20ST,N,,
26347,SEASPAN BRIGHTNESS,9685346,027E,YANTIAN,LOS ANGELES,15-11-2019 14:54,21-11-2019 18:04,40HC,N,,
26359,NYK ARGUS,9262716,102E,LAEM CHABANG,LONG BEACH,22-11-2019 06:52,03-12-2019 00:38,40HR,N,,
26415,CMA CGM TITUS,9450636,9144,NHAVA SHEVA,SAVANNAH,03-12-2019 11:05,06-12-2019 16:12,40RF,N,,
26462,MOL MISSION,9475650,053E,TOKYO,SAVANNAH,25-11-2019 06:20,29-11-2019 11:30,40ST,N,,
26471,MOL MISSION,9475650,053E,TOKYO,SAVANNAH,25-11-2019 06:20,29-11-2019 13:07,40ST,N,,
26473,MOL MISSION,9475650,053E,TOKYO,SAVANNAH,25-11-2019 06:20,29-11-2019 13:51,40HC,N,,
26475,SEASPAN BRIGHTNESS,9685346,027E,YANTIAN,OAKLAND,21-11-2019 05:19,26-11-2019 16:22,40HC,N,,
26504,MOL MISSION,9475650,053E,TOKYO,SAVANNAH,25-11-2019 06:20,02-12-2019 10:22,40HC,N,,
26520,MOL CREATION,9321237,071E,SHANGHAI,LONG BEACH,14-11-2019 15:10,21-11-2019 15:03,40ST,N,,
26536,MOL MISSION,9475650,053E,TOKYO,SAVANNAH,25-11-2019 06:20,27-11-2019 08:19,40HC,N,,
26544,HARBOUR BRIDGE,9302152,079E,NAGOYA,LOS ANGELES,13-11-2019 16:24,20-11-2019 10:50,40HC,N,,
26546,HARBOUR BRIDGE,9302152,079E,NAGOYA,LOS ANGELES,13-11-2019 16:24,20-11-2019 11:16,40HC,N,,
26569,MOL MISSION,9475650,053E,TOKYO,SAVANNAH,25-11-2019 06:20,26-11-2019 16:08,UCU,N,,
26581,SEASPAN BRIGHTNESS,9685346,027E,YANTIAN,LOS ANGELES,15-11-2019 14:54,20-11-2019 13:50,40HC,N,,
26583,MOL MISSION,9475650,053E,TOKYO,NORFOLK,30-11-2019 17:20,03-12-2019 06:45,40ST,N,,
26662,HARBOUR BRIDGE,9302152,079E,NAGOYA,LOS ANGELES,13-11-2019 16:24,18-11-2019 10:30,40ST,N,,
26916,COLOMBO EXPRESS,9295244,091E,SHANGHAI,LOS ANGELES,21-11-2019 13:59,25-11-2019 22:06,40ST,N,,
26947,MOL MOTIVATOR,9475624,049E,TOKYO,SAVANNAH,27-11-2019 10:09,02-12-2019 11:12,40HC,N,,
26949,MOL MOTIVATOR,9475624,049E,TOKYO,SAVANNAH,27-11-2019 10:09,02-12-2019 12:52,40HC,N,,
26951,MOL MOTIVATOR,9475624,049E,TOKYO,SAVANNAH,27-11-2019 10:09,02-12-2019 12:59,40HC,N,,
26953,MOL MOTIVATOR,9475624,049E,TOKYO,SAVANNAH,27-11-2019 10:09,02-12-2019 14:47,40HC,N,,
26955,MOL MOTIVATOR,9475624,049E,TOKYO,SAVANNAH,27-11-2019 10:09,03-12-2019 15:47,UCU,N,,
26957,MOL MOTIVATOR,9475624,049E,TOKYO,SAVANNAH,27-11-2019 10:09,03-12-2019 08:31,UCU,N,,
26959,MOL MOTIVATOR,9475624,049E,TOKYO,SAVANNAH,27-11-2019 10:09,03-12-2019 15:30,40ST,N,,
26963,MOL MOTIVATOR,9475624,049E,TOKYO,SAVANNAH,27-11-2019 10:09,03-12-2019 15:46,20ST,N,,
26965,MOL MOTIVATOR,9475624,049E,TOKYO,SAVANNAH,27-11-2019 10:09,04-12-2019 07:14,40ST,N,,
26981,NYK ARGUS,9262716,102E,LAEM CHABANG,LONG BEACH,22-11-2019 06:52,25-11-2019 16:37,40ST,N,,
27003,HANGZHOU BAY BRIDGE,9566394,034E,HONG KONG,SAVANNAH,16-12-2019 12:20,18-12-2019 13:51,20ST,N,,
27012,SEASPAN GANGES,9630365,016E,QINGDAO,SAVANNAH,27-12-2019 06:49,31-12-2019 10:01,40ST,N,,
27121,ONE HOUSTON,9566382,038E,PUSAN,CHARLESTON,15-12-2019 07:59,16-12-2019 05:40,40ST,N,,
27123,ONE HOUSTON,9566382,038E,PUSAN,CHARLESTON,15-12-2019 07:59,16-12-2019 06:14,40ST,N,,
27125,ONE HOUSTON,9566382,038E,PUSAN,CHARLESTON,15-12-2019 07:59,16-12-2019 05:55,40ST,N,,
27127,ONE HOUSTON,9566382,038E,PUSAN,CHARLESTON,15-12-2019 07:59,16-12-2019 06:15,40ST,N,,
27182,EXPRESS ROME,9484936,017E,HONG KONG,LOS ANGELES,29-11-2019 00:09,03-12-2019 00:27,20ST,N,,
27215,HENRY HUDSON BRIDGE,9302176,069E,KOBE,LOS ANGELES,21-11-2019 05:14,27-11-2019 11:48,40ST,N,,
27217,HENRY HUDSON BRIDGE,9302176,069E,KOBE,LOS ANGELES,21-11-2019 05:14,25-11-2019 16:21,40ST,N,,
27219,HENRY HUDSON BRIDGE,9302176,069E,KOBE,LOS ANGELES,21-11-2019 05:14,25-11-2019 16:29,40ST,N,,
27260,TEXAS TRADER,9295165,201E,NAGOYA,TACOMA,17-11-2019 18:34,21-11-2019 13:41,20ST,N,,
27262,TEXAS TRADER,9295165,201E,NAGOYA,TACOMA,17-11-2019 18:34,20-11-2019 09:23,40HC,N,,
27275,ONE ARCADIA,9468310,045E,HONG KONG,LOS ANGELES,23-11-2019 15:44,27-11-2019 09:39,40HC,N,,
27287,TEXAS TRADER,9295165,201E,TOKYO,TACOMA,17-11-2019 18:34,19-11-2019 14:07,20ST,N,,
27289,TEXAS TRADER,9295165,201E,TOKYO,TACOMA,17-11-2019 18:34,18-11-2019 11:22,20FR,N,,
27291,TEXAS TRADER,9295165,201E,TOKYO,TACOMA,17-11-2019 18:34,19-11-2019 10:58,40ST,N,,
27293,TEXAS TRADER,9295165,201E,TOKYO,TACOMA,17-11-2019 18:34,19-11-2019 14:00,40ST,N,,
27354,ONE ARCADIA,9468310,045E,YANTIAN,LOS ANGELES,23-11-2019 15:44,25-11-2019 15:14,40HC,N,,
27366,CHACABUCO,9295957,004W,HAMBURG,NEW YORK,29-11-2019 06:08,04-12-2019 14:39,40ST,N,,
27369,YM UTOPIA,9337456,069E,SHANGHAI,NORFOLK,13-12-2019 14:39,20-12-2019 12:57,40HC,N,,
27379,ONE ARCADIA,9468310,045E,YANTIAN,LOS ANGELES,23-11-2019 15:44,26-11-2019 08:39,40HC,N,,
27381,YM UPSURGENCE,9462720,040E,SHANGHAI,SEATTLE,26-11-2019 01:33,02-12-2019 14:53,20ST,N,,
27383,HENRY HUDSON BRIDGE,9302176,069E,NAGOYA,LOS ANGELES,21-11-2019 05:14,25-11-2019 16:47,20ST,N,,
27385,ONE ARCADIA,9468310,045E,HONG KONG,LOS ANGELES,23-11-2019 15:44,27-11-2019 10:05,40ST,N,,
27387,ONE ARCADIA,9468310,045E,YANTIAN,OAKLAND,29-11-2019 19:09,03-12-2019 10:38,40HC,N,,
27393,TEXAS TRADER,9295165,201E,TOKYO,TACOMA,17-11-2019 18:34,18-11-2019 14:26,20ST,N,,
27395,TEXAS TRADER,9295165,201E,TOKYO,TACOMA,17-11-2019 18:34,18-11-2019 10:42,20FR,N,,
27397,TEXAS TRADER,9295165,201E,TOKYO,TACOMA,17-11-2019 18:34,19-11-2019 15:33,40ST,N,,
27399,TEXAS TRADER,9295165,201E,TOKYO,TACOMA,17-11-2019 18:34,19-11-2019 16:33,40ST,N,,
27415,HENRY HUDSON BRIDGE,9302176,069E,NAGOYA,LOS ANGELES,21-11-2019 05:14,27-11-2019 17:57,20ST,N,,
27436,ONE ARCADIA,9468310,045E,YANTIAN,LOS ANGELES,23-11-2019 15:44,26-11-2019 08:27,40ST,N,,
27438,ONE ARCADIA,9468310,045E,YANTIAN,LOS ANGELES,23-11-2019 15:44,02-12-2019 09:08,40ST,N,,
27518,HENRY HUDSON BRIDGE,9302176,069E,NAGOYA,LOS ANGELES,21-11-2019 05:14,27-11-2019 13:44,20ST,N,,
27564,HENRY HUDSON BRIDGE,9302176,069E,TOKYO,LOS ANGELES,21-11-2019 05:14,25-11-2019 13:52,20ST,N,,
27570,HENRY HUDSON BRIDGE,9302176,069E,TOKYO,OAKLAND,26-11-2019 07:48,27-11-2019 10:55,40ST,N,,
27575,HENRY HUDSON BRIDGE,9302176,069E,TOKYO,LOS ANGELES,21-11-2019 05:14,25-11-2019 14:22,40HC,N,,
27583,HENRY HUDSON BRIDGE,9302176,069E,TOKYO,LOS ANGELES,21-11-2019 05:14,29-11-2019 08:26,40ST,N,,
27594,HENRY HUDSON BRIDGE,9302176,069E,TOKYO,LOS ANGELES,21-11-2019 05:14,25-11-2019 08:37,40OT,N,,
27610,HENRY HUDSON BRIDGE,9302176,069E,TOKYO,LOS ANGELES,21-11-2019 05:14,27-11-2019 11:17,40ST,N,,
27615,HENRY HUDSON BRIDGE,9302176,069E,TOKYO,LOS ANGELES,21-11-2019 05:14,25-11-2019 18:56,40ST,N,,
27632,HENRY HUDSON BRIDGE,9302176,069E,TOKYO,LOS ANGELES,21-11-2019 05:14,26-11-2019 00:47,40ST,N,,
27634,HENRY HUDSON BRIDGE,9302176,069E,TOKYO,LOS ANGELES,21-11-2019 05:14,26-11-2019 15:59,40ST,N,,
27673,MOL MAESTRO,9415727,050E,TOKYO,SAVANNAH,03-12-2019 12:49,04-12-2019 15:54,40ST,N,,
27677,MOL MAESTRO,9415727,050E,TOKYO,SAVANNAH,03-12-2019 12:49,05-12-2019 15:47,UCU,N,,
27681,HENRY HUDSON BRIDGE,9302176,069E,TOKYO,LOS ANGELES,21-11-2019 05:14,25-11-2019 14:27,40ST,N,,
27724,MOL MAESTRO,9415727,050E,TOKYO,SAVANNAH,03-12-2019 12:49,05-12-2019 14:28,20ST,N,,
27945,EXPRESS ROME,9484936,017E,HONG KONG,LOS ANGELES,29-11-2019 00:09,02-12-2019 20:08,40ST,N,,
27947,EXPRESS ROME,9484936,017E,HONG KONG,LOS ANGELES,29-11-2019 00:09,03-12-2019 00:00,20ST,N,,
27969,EXPRESS ROME,9484936,017E,HONG KONG,LOS ANGELES,29-11-2019 00:09,04-12-2019 15:39,40HC,N,,
27971,EXPRESS ROME,9484936,017E,HONG KONG,LOS ANGELES,29-11-2019 00:09,04-12-2019 10:28,40HC,N,,
27973,EXPRESS ROME,9484936,017E,HONG KONG,LOS ANGELES,29-11-2019 00:09,03-12-2019 10:14,40HC,N,,
28864,SEASPAN GANGES,9630365,016E,PUSAN,NEW YORK,15-12-2019 05:44,19-12-2019 13:49,20ST,N,,
40363,APL ANTWERP,9532795,9146,NHAVA SHEVA,SAVANNAH,18-12-2019 03:24,20-12-2019 09:16,40RF,N,,
40562,ONE HAMBURG,9395159,063E,TOKYO,OAKLAND,12-11-2019 07:09,13-11-2019 15:40,40ST,N,,
40566,NORTHERN JAMBOREE,9450363,102E,HONG KONG,SAVANNAH,01-01-2020 21:54,07-01-2020 16:44,40HC,N,,
40620,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,04-12-2019 11:21,40ST,N,,
40684,ONE HAMBURG,9395159,063E,TOKYO,LOS ANGELES,06-11-2019 05:29,11-11-2019 09:07,40OT,N,,
40844,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,04-12-2019 14:43,40ST,N,,
40847,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,03-12-2019 14:53,40ST,N,,
40872,NYK VEGA,9312781,066E,TOKYO,OAKLAND,04-12-2019 06:48,05-12-2019 19:45,40ST,N,,
40912,HANGZHOU BAY BRIDGE,9566394,034E,SHANGHAI,SAVANNAH,16-12-2019 12:20,18-12-2019 16:37,20ST,N,,
41003,YM WORLD,9684653,024E,HONG KONG,NEW YORK,21-12-2019 06:19,27-12-2019 06:50,20ST,N,,
41006,HANGZHOU BAY BRIDGE,9566394,034E,SHANGHAI,SAVANNAH,16-12-2019 12:20,18-12-2019 13:25,20ST,N,,
41033,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,03-12-2019 09:10,40OT,N,,
41035,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,03-12-2019 10:01,40OT,N,,
41053,HANGZHOU BAY BRIDGE,9566394,034E,SHANGHAI,SAVANNAH,16-12-2019 12:20,18-12-2019 09:29,40HC,N,,
41093,ONE CONTRIBUTION,9629914,038E,QINGDAO,LONG BEACH,16-12-2019 06:54,19-12-2019 09:23,40ST,N,,
41095,ONE CONTRIBUTION,9629914,038E,QINGDAO,LONG BEACH,16-12-2019 06:54,19-12-2019 14:33,40ST,N,,
41097,ONE CONTRIBUTION,9629914,038E,QINGDAO,LONG BEACH,16-12-2019 06:54,18-12-2019 15:34,40ST,N,,
