SHIPMENTID,VESSEL,IMO,VOYAGE#,ORIGIN_PORT,DESTINATION_PORT,ARRIVAL_TIME,GATEOUT_TIME,EQUIPMENTTYPECODE,HAZMAT,GROSS_WEIGHT,weight_uom
41099,ONE CONTRIBUTION,9629914,038E,QINGDAO,LONG BEACH,16-12-2019 06:54,19-12-2019 14:30,40ST,N,,
41139,NYK VEGA,9312781,066E,NAGOYA,LOS ANGELES,28-11-2019 23:06,04-12-2019 13:19,40HC,N,,
41149,NYK VEGA,9312781,066E,NAGOYA,LOS ANGELES,28-11-2019 23:06,05-12-2019 08:26,40HC,N,,
41161,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,03-12-2019 08:49,40OT,N,,
41190,NYK VEGA,9312781,066E,TOKYO,OAKLAND,04-12-2019 06:48,04-12-2019 16:08,40HR,N,,
41230,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,04-12-2019 19:17,40HC,N,,
41293,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,06-12-2019 13:33,40HC,N,,
41307,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,06-12-2019 15:50,40HC,N,,
41316,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,04-12-2019 20:24,40ST,N,,
41319,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,04-12-2019 16:25,40ST,N,,
41322,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,04-12-2019 15:43,40ST,N,,
41339,NYK VEGA,9312781,066E,TOKYO,LOS ANGELES,28-11-2019 23:06,04-12-2019 19:55,20ST,N,,
41373,NYK VEGA,9312781,066E,NAGOYA,LOS ANGELES,28-11-2019 23:06,04-12-2019 16:20,40ST,N,,
61665,MONACO BRIDGE,9757204,008E,YANTIAN,NEW YORK,04-11-2019 15:59,08-11-2019 10:48,42G0,,6790,KG
61673,MONACO BRIDGE,9757204,008E,YANTIAN,NEW YORK,04-11-2019 15:59,12-11-2019 12:47,42G0,,6790,KG
61704,SEASPAN HUDSON,9630418,014E,XIAMEN,NEW YORK,15-11-2019 05:29,19-11-2019 14:05,22G0,,31008,KG
61707,SEASPAN HUDSON,9630418,014E,XIAMEN,NEW YORK,15-11-2019 05:29,19-11-2019 13:14,45G0,,31008,KG
61709,SEASPAN HUDSON,9630418,014E,XIAMEN,NEW YORK,15-11-2019 05:29,20-11-2019 08:09,45G0,,31008,KG
61711,SEASPAN HUDSON,9630418,014E,XIAMEN,NEW YORK,15-11-2019 05:29,20-11-2019 11:23,45G0,,31008,KG
62156,YM UNIFORM,9337482,209E,YANTIAN,NEW YORK,29-11-2019 18:39,02-12-2019 11:13,45G0,,6220,KG
62160,YM UNIFORM,9337482,209E,YANTIAN,NEW YORK,29-11-2019 18:39,03-12-2019 11:15,45G0,,6220,KG
62203,YM WORLD,9684653,024E,YANTIAN,NEW YORK,21-12-2019 06:19,26-12-2019 14:43,40HC,,10700,KG
62206,YM WORLD,9684653,024E,YANTIAN,NEW YORK,21-12-2019 06:19,27-12-2019 09:19,40HC,,10700,KG
62209,YM WORLD,9684653,024E,YANTIAN,NEW YORK,21-12-2019 06:19,30-12-2019 06:39,40HC,,10700,KG
80973,TSINGTAO EXPRESS,9320702,068E,YANTIAN,TACOMA,20-10-2019 04:34,24-10-2019 11:08,45G0,,,
80975,TSINGTAO EXPRESS,9320702,068E,YANTIAN,TACOMA,20-10-2019 04:34,24-10-2019 11:08,45G0,,,
81983,MEISHAN BRIDGE,9805465,007E,YANTIAN,NEW YORK,08-10-2019 07:48,15-10-2019 11:16,42G0,,13000,KG
81988,MEISHAN BRIDGE,9805465,007E,YANTIAN,NEW YORK,08-10-2019 07:48,10-10-2019 11:37,42G0,,13000,KG
81992,MEISHAN BRIDGE,9805465,007E,YANTIAN,NEW YORK,08-10-2019 07:48,11-10-2019 10:49,42G0,,13000,KG
81995,MEISHAN BRIDGE,9805465,007E,YANTIAN,NEW YORK,08-10-2019 07:48,11-10-2019 10:36,42G0,,13000,KG
123775,YM UNIFORM,9337482,209E,YANTIAN,NEW YORK,29-11-2019 18:39,05-12-2019 07:32,40HC,,20049,KG
123781,YM UNIFORM,9337482,209E,YANTIAN,NEW YORK,29-11-2019 18:39,04-12-2019 07:37,40HC,,20049,KG
123785,YM UNIFORM,9337482,209E,YANTIAN,NEW YORK,29-11-2019 18:39,04-12-2019 07:43,40HC,,20049,KG
123788,YM UNIFORM,9337482,209E,YANTIAN,NEW YORK,29-11-2019 18:39,05-12-2019 06:53,40HC,,20049,KG
123792,YM UNIFORM,9337482,209E,YANTIAN,NEW YORK,29-11-2019 18:39,05-12-2019 07:16,40HC,,20049,KG
123797,YM UNIFORM,9337482,209E,YANTIAN,NEW YORK,29-11-2019 18:39,05-12-2019 07:12,40HC,,20049,KG
127744,YM UNICORN,9462732,041E,YANTIAN,LOS ANGELES,05-12-2019 14:49,09-12-2019 11:30,40HC,,7070,KG
130251,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,29-01-2020 15:09,40HC,,8121,KG
130251,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,29-01-2020 16:00,40HC,,8121,KG
130253,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,27-01-2020 09:00,40HC,,8121,KG
130256,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,28-01-2020 14:40,40HC,,8121,KG
130689,ANTWERPEN EXPRESS,9612997,033E,YANTIAN,NEW YORK,06-12-2019 17:24,12-12-2019 16:31,40HC,,7337,KG
130725,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,27-01-2020 15:11,40HC,,14170,KG
130729,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,27-01-2020 07:17,40HC,,14170,KG
130755,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,27-01-2020 08:48,40HC,,4140,KG
130755,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,27-01-2020 10:00,40HC,,4140,KG
132276,ONE APUS,9806079,003E,YANTIAN,NEW YORK,13-12-2019 10:18,18-12-2019 10:51,40HC,,6360,KG
132281,ONE APUS,9806079,003E,YANTIAN,NEW YORK,13-12-2019 10:18,18-12-2019 13:44,40HC,,6360,KG
132287,YM WORLD,9684653,024E,YANTIAN,NEW YORK,21-12-2019 06:19,27-12-2019 07:01,40HC,,10780,KG
134081,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,28-01-2020 07:21,40HC,,11670,KG
134082,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,27-01-2020 08:58,40HC,,11670,KG
134087,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,28-01-2020 07:10,40HC,,11670,KG
134280,NYK ADONIS,9468293,051E,YANTIAN,LOS ANGELES,15-12-2019 06:20,17-12-2019 07:40,40HC,,4060,KG
134418,YM WORLD,9684653,024E,YANTIAN,NEW YORK,21-12-2019 06:19,26-12-2019 12:53,40HC,,4648,KG
134542,ONE ARCADIA,9468310,045E,YANTIAN,LOS ANGELES,23-11-2019 15:44,03-12-2019 09:55,40HC,,3280,KG
134618,ONE ARCADIA,9468310,045E,YANTIAN,LOS ANGELES,23-11-2019 15:44,26-11-2019 11:43,40HC,,3910,KG
134618,ONE ARCADIA,9468310,045E,YANTIAN,LOS ANGELES,23-11-2019 15:44,26-11-2019 08:00,40HC,,3910,KG
134706,SEASPAN BRIGHTNESS,9685346,027E,YANTIAN,LOS ANGELES,15-11-2019 14:54,20-11-2019 10:58,40HC,,9920,KG
134708,SEASPAN BRIGHTNESS,9685346,027E,YANTIAN,LOS ANGELES,15-11-2019 14:54,20-11-2019 10:58,40HC,,9920,KG
134718,YM UNIFORM,9337482,209E,YANTIAN,NEW YORK,29-11-2019 18:39,02-12-2019 12:25,40HC,,9425,KG
134756,YM WARMTH,9704647,021E,YANTIAN,NEW YORK,23-11-2019 19:24,26-11-2019 07:51,40HC,,3299,KG
134822,YM WARMTH,9704647,021E,YANTIAN,NEW YORK,23-11-2019 19:24,27-11-2019 09:15,20ST,,3108,KG
134822,YM WARMTH,9704647,021E,YANTIAN,NEW YORK,23-11-2019 19:24,27-11-2019 11:43,20ST,,3108,KG
135047,SEASPAN HUDSON,9630418,014E,YANTIAN,NEW YORK,15-11-2019 05:29,21-11-2019 14:43,40ST,,3290,KG
137100,NYK SWAN,9741437,011E,YANTIAN,NEW YORK,31-12-2019 07:42,07-01-2020 07:52,40HC,,10550,KG
137106,NYK SWAN,9741437,011E,YANTIAN,NEW YORK,31-12-2019 07:42,07-01-2020 09:58,40HC,,10550,KG
137112,NYK SWAN,9741437,011E,YANTIAN,NEW YORK,31-12-2019 07:42,07-01-2020 07:03,40HC,,10550,KG
137895,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,06-02-2020 08:26,40HC,,14509,KG
137899,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,06-02-2020 11:05,40HC,,14509,KG
137903,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,06-02-2020 08:06,40HC,,14509,KG
137906,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,05-02-2020 08:45,40HC,,14509,KG
137957,ONE APUS,9806079,003E,YANTIAN,NEW YORK,13-12-2019 10:18,18-12-2019 11:08,40HC,,12650,KG
137963,ONE APUS,9806079,003E,YANTIAN,NEW YORK,13-12-2019 10:18,18-12-2019 07:00,40HC,,12650,KG
137965,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,05-02-2020 12:18,40HC,,4849,KG
138092,YM UBERTY,9337444,075E,YANTIAN,LOS ANGELES,27-12-2019 04:54,03-01-2020 09:30,40HC,,16529,KG
138098,YM UBERTY,9337444,075E,YANTIAN,LOS ANGELES,27-12-2019 04:54,07-01-2020 15:44,40HC,,16529,KG
139914,MEISHAN BRIDGE,9805465,008E,YANTIAN,NEW YORK,07-01-2020 00:49,13-01-2020 15:19,40HC,,13852,KG
139920,MEISHAN BRIDGE,9805465,008E,YANTIAN,NEW YORK,07-01-2020 00:49,13-01-2020 07:41,40HC,,13852,KG
139928,MEISHAN BRIDGE,9805465,008E,YANTIAN,NEW YORK,07-01-2020 00:49,14-01-2020 09:52,40HC,,13852,KG
139937,MEISHAN BRIDGE,9805465,008E,YANTIAN,NEW YORK,07-01-2020 00:49,13-01-2020 15:37,40HC,,13852,KG
140354,ARISTOMENIS,9408841,011E,YANTIAN,LOS ANGELES,30-01-2020 14:59,05-02-2020 07:50,40HC,,12934,KG
140354,ARISTOMENIS,9408841,011E,YANTIAN,LOS ANGELES,30-01-2020 14:59,05-02-2020 08:00,40HC,,12934,KG
140357,ARISTOMENIS,9408841,011E,YANTIAN,LOS ANGELES,30-01-2020 14:59,04-02-2020 14:00,40HC,,12934,KG
142982,SEASPAN THAMES,9630377,014E,SHANGHAI,NEW YORK,06-01-2020 19:24,13-01-2020 09:49,20ST,,11546,KG
142986,SEASPAN THAMES,9630377,014E,SHANGHAI,NEW YORK,06-01-2020 19:24,13-01-2020 15:36,40ST,,11546,KG
143409,NYK SWAN,9741437,011E,YANTIAN,NEW YORK,31-12-2019 07:42,07-01-2020 08:12,40HC,,7780,KG
145219,UNAYZAH,9525871,016E,YANTIAN,NEW YORK,25-01-2020 04:49,29-01-2020 09:10,40HC,,4301,KG
145255,NYK ADONIS,9468293,052E,YANTIAN,LOS ANGELES,25-01-2020 15:59,28-01-2020 09:36,40HC,,15036,KG
145259,NYK ADONIS,9468293,052E,YANTIAN,LOS ANGELES,25-01-2020 15:59,28-01-2020 08:07,40HC,,15036,KG
145263,NYK ADONIS,9468293,052E,YANTIAN,LOS ANGELES,25-01-2020 15:59,28-01-2020 11:03,40HC,,15036,KG
145531,EXPRESS ROME,9484936,018E,YANTIAN,NEW YORK,28-02-2020 06:49,03-03-2020 09:56,40HC,,6250,KG
145539,MEISHAN BRIDGE,9805465,008E,YANTIAN,NEW YORK,07-01-2020 00:49,14-01-2020 07:17,40HC,,6470,KG
145543,MEISHAN BRIDGE,9805465,008E,YANTIAN,NEW YORK,07-01-2020 00:49,13-01-2020 15:04,40HC,,6470,KG
150286,MEISHAN BRIDGE,9805465,008E,YANTIAN,NEW YORK,07-01-2020 00:49,13-01-2020 13:40,40HC,,9880,KG
150290,MEISHAN BRIDGE,9805465,008E,YANTIAN,NEW YORK,07-01-2020 00:49,13-01-2020 09:28,40HC,,9880,KG
150294,MEISHAN BRIDGE,9805465,008E,YANTIAN,NEW YORK,07-01-2020 00:49,13-01-2020 10:59,40HC,,9880,KG
150307,NYK FALCON,9741425,013E,YANTIAN,NEW YORK,12-01-2020 04:42,21-01-2020 11:57,40HC,,13161,KG
150311,NYK FALCON,9741425,013E,YANTIAN,NEW YORK,12-01-2020 04:42,16-01-2020 15:10,40HC,,13161,KG
150317,NYK FALCON,9741425,013E,YANTIAN,NEW YORK,12-01-2020 04:42,16-01-2020 08:00,40HC,,13161,KG
150321,NYK FALCON,9741425,013E,YANTIAN,NEW YORK,12-01-2020 04:42,16-01-2020 06:45,40HC,,13161,KG
150325,NYK FALCON,9741425,013E,YANTIAN,NEW YORK,12-01-2020 04:42,16-01-2020 11:18,40HC,,9820,KG
150329,NYK FALCON,9741425,013E,YANTIAN,NEW YORK,12-01-2020 04:42,16-01-2020 07:33,40HC,,9820,KG
150333,NYK FALCON,9741425,013E,YANTIAN,NEW YORK,12-01-2020 04:42,16-01-2020 12:34,40HC,,9820,KG
150352,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,06-02-2020 07:07,40HC,,10497,KG
150354,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,05-02-2020 07:30,40HC,,10497,KG
150354,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,05-02-2020 08:38,40HC,,10497,KG
150440,NYK FALCON,9741425,013E,YANTIAN,NEW YORK,12-01-2020 04:42,16-01-2020 07:25,40HC,,6608,KG
150444,NYK FALCON,9741425,013E,YANTIAN,NEW YORK,12-01-2020 04:42,16-01-2020 16:03,40HC,,6608,KG
150465,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,03-02-2020 18:10,40HC,,14680,KG
150469,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,05-02-2020 11:24,40HC,,14680,KG
150473,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,05-02-2020 10:00,40HC,,,
150478,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,05-02-2020 09:30,40HC,,14680,KG
152004,YM WARMTH,9704647,022E,YANTIAN,NEW YORK,16-02-2020 04:15,19-02-2020 13:55,40HC,,13790,KG
152008,YM WARMTH,9704647,022E,YANTIAN,NEW YORK,16-02-2020 04:15,19-02-2020 12:28,40HC,,13790,KG
154127,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,27-01-2020 07:14,40HC,,14970,KG
154133,ONE IBIS,9741384,018E,YANTIAN,NEW YORK,22-01-2020 21:24,27-01-2020 09:00,40HC,,14970,KG
154253,SEASPAN ZAMBEZI,9630406,017E,SHANGHAI,NEW YORK,13-11-2019 16:59,18-11-2019 13:06,40ST,,7355,KG
154255,SEASPAN ZAMBEZI,9630406,017E,SHANGHAI,NEW YORK,13-11-2019 16:59,18-11-2019 10:48,20ST,,7355,KG
154275,YM MASCULINITY,9485007,061E,YANTIAN,LOS ANGELES,17-12-2019 04:59,20-12-2019 10:53,40HC,,4130,KG
154309,SEASPAN BRILLIANCE,9685334,035E,NINGBO,NEW YORK,28-12-2019 11:59,06-01-2020 15:00,LCL7,,125,KG
154313,SEASPAN ZAMBEZI,9630406,017E,NINGBO,NEW YORK,13-11-2019 16:59,20-11-2019 09:00,20ST,,650,KG
154315,SEASPAN BREEZE,9685358,031E,NINGBO,NEW YORK,09-01-2020 09:30,14-01-2020 15:00,20ST,,260,KG
154319,SEASPAN GANGES,9630365,016E,NINGBO,NEW YORK,15-12-2019 05:44,23-12-2019 08:00,LCL7,,152,KG
154469,SEASPAN THAMES,9630377,014E,NINGBO,NEW YORK,06-01-2020 19:24,10-01-2020 15:00,LCL7,,280,KG
154863,UNAYZAH,9525871,016E,YANTIAN,NEW YORK,25-01-2020 04:49,29-01-2020 09:32,40HC,,3028,KG
154863,UNAYZAH,9525871,016E,YANTIAN,NEW YORK,25-01-2020 04:49,29-01-2020 15:00,40HC,,3028,KG
154865,UNAYZAH,9525871,016E,YANTIAN,NEW YORK,25-01-2020 04:49,30-01-2020 09:15,40HC,,7330,KG
154867,UNAYZAH,9525871,016E,YANTIAN,NEW YORK,25-01-2020 04:49,29-01-2020 09:32,40HC,,7330,KG
154869,UNAYZAH,9525871,16E,YANTIAN,NEW YORK,25-01-2020 04:49,30-01-2020 14:16,40HC,,13440,KG
154873,UNAYZAH,9525871,16E,YANTIAN,NEW YORK,25-01-2020 04:49,30-01-2020 07:27,40HC,,13440,KG
154878,UNAYZAH,9525871,16E,YANTIAN,NEW YORK,25-01-2020 04:49,29-01-2020 07:42,40HC,,13440,KG
156171,SEASPAN ZAMBEZI,9630406,018E,SHANGHAI,NEW YORK,29-01-2020 07:29,03-02-2020 15:24,40HC,,9572,KG
156174,SEASPAN ZAMBEZI,9630406,018E,SHANGHAI,NEW YORK,29-01-2020 07:29,03-02-2020 08:27,40HC,,9572,KG
156176,SEASPAN ZAMBEZI,9630406,018E,SHANGHAI,NEW YORK,29-01-2020 07:29,04-02-2020 11:26,40HC,,9572,KG
159475,NYK FALCON,9741425,013E,YANTIAN,NEW YORK,12-01-2020 04:42,16-01-2020 16:36,40HC,,13820,KG
159481,NYK FALCON,9741425,013E,YANTIAN,NEW YORK,12-01-2020 04:42,16-01-2020 09:00,40HC,,13820,KG
159497,NYK FALCON,9741425,013E,YANTIAN,NEW YORK,12-01-2020 04:42,16-01-2020 07:05,40HC,,13820,KG
159866,NAVIOS CONSTELLATION,9408877,009E,SHANGHAI,NEW YORK,30-01-2020 15:49,06-02-2020 10:02,20ST,,8784,KG
159867,NAVIOS CONSTELLATION,9408877,009E,SHANGHAI,NEW YORK,30-01-2020 15:49,05-02-2020 12:55,40HC,,8784,KG
159928,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,06-02-2020 08:53,40HC,,7290,KG
160053,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,06-02-2020 08:48,40HC,,15130,KG
160065,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,06-02-2020 08:04,40HC,,15130,KG
160077,MONACO BRIDGE,9757204,009E,YANTIAN,NEW YORK,01-02-2020 03:32,06-02-2020 08:55,40HC,,15130,KG
160656,ANTWERPEN EXPRESS,9612997,034E,YANTIAN,NEW YORK,23-02-2020 09:35,25-02-2020 11:46,40HC,,14230,KG
163015,ANTWERPEN EXPRESS,9612997,034E,YANTIAN,NEW YORK,23-02-2020 09:35,26-02-2020 09:12,40HC,,6870,KG
163017,ANTWERPEN EXPRESS,9612997,034E,YANTIAN,NEW YORK,23-02-2020 09:35,26-02-2020 09:56,40HC,,6870,KG
163019,ANTWERPEN EXPRESS,9612997,034E,YANTIAN,NEW YORK,23-02-2020 09:35,26-02-2020 09:13,40HC,,3063,KG
163021,ANTWERPEN EXPRESS,9612997,034E,YANTIAN,NEW YORK,23-02-2020 09:35,26-02-2020 09:38,40HC,,6018,KG
164186,NYK SWAN,9741437,012E,YANTIAN,SAVANNAH,06-04-2020 05:39,13-04-2020 12:29,40HC,,15820,KG
164190,NYK SWAN,9741437,012E,YANTIAN,SAVANNAH,06-04-2020 05:39,13-04-2020 12:29,40HC,,15820,KG
164192,NYK SWAN,9741437,012E,YANTIAN,SAVANNAH,06-04-2020 05:39,13-04-2020 12:29,40HC,,15820,KG
164677,YM WARMTH,9704647,022E,YANTIAN,NEW YORK,16-02-2020 04:15,21-02-2020 11:03,40HC,,18550,KG
165128,MOL CREATION,9321237,073E,NINGBO,OAKLAND,16-02-2020 17:04,18-02-2020 00:00,40HC,,,
165182,YM UNIFORM,9337482,210E,KAOHSIUNG,NEW YORK,14-03-2020 07:59,18-03-2020 00:00,20ST,,,
166575,MEISHAN BRIDGE,9805465,009E,YANTIAN,SAVANNAH,09-04-2020 21:24,16-04-2020 16:00,40HC,,13270,KG
166577,MEISHAN BRIDGE,9805465,009E,YANTIAN,SAVANNAH,09-04-2020 21:24,16-04-2020 11:53,40HC,,13270,KG
167639,CONTI ANNAPURNA,9286255,004E,SHANGHAI,SAVANNAH,02-04-2020 17:30,09-04-2020 15:45,40ST,,8524,KG
167810,YM UNANIMITY,9462718,047E,XIAMEN,LOS ANGELES,28-03-2020 05:14,01-04-2020 07:43,40HC,,34558,KG
167834,MEISHAN BRIDGE,9805465,009E,KAOHSIUNG,SAVANNAH,09-04-2020 21:24,14-04-2020 00:00,20ST,,,
167838,MEISHAN BRIDGE,9805465,009E,KAOHSIUNG,CHARLESTON,12-04-2020 03:24,13-04-2020 00:00,20ST,,,
167854,NYK ADONIS,9468293,053E,KAOHSIUNG,LOS ANGELES,13-03-2020 06:54,19-03-2020 19:24,40ST,,19401,KG
168507,SEASPAN HUDSON,9630418,016E,CAI MEP,NEW YORK,26-03-2020 06:29,31-03-2020 11:05,40ST,,36581,KG
168609,NYK FALCON,9741425,014E,YANTIAN,SAVANNAH,20-04-2020 17:54,23-04-2020 08:00,40HC,,32520,KG
