SHIPMENTID,VESSEL,IMO,VOYAGE#,ORIGIN_PORT,DESTINATION_PORT,ARRIVAL_TIME,GATEOUT_TIME,EQUIPMENTTYPECODE,HAZMAT,GROSS_WEIGHT,weight_uom
168611,NYK FALCON,9741425,014E,YANTIAN,SAVANNAH,20-04-2020 17:54,23-04-2020 08:00,40HC,,32520,KG
168617,NYK FALCON,9741425,014E,YANTIAN,SAVANNAH,20-04-2020 17:54,23-04-2020 08:00,40HC,,32520,KG
168621,NYK FALCON,9741425,014E,YANTIAN,SAVANNAH,20-04-2020 17:54,23-04-2020 08:00,40HC,,32520,KG
171148,UNAYZAH,9525871,017E,YANTIAN,SAVANNAH,23-04-2020 19:24,28-04-2020 07:29,40HC,,24020,KG
172421,UNAYZAH,9525871,017E,KAOHSIUNG,CHARLESTON,26-04-2020 10:04,27-04-2020 00:00,20ST,,,
174889,MONACO BRIDGE,9757204,010E,YANTIAN,SAVANNAH,02-05-2020 15:09,05-05-2020 12:29,40HC,,13210,KG
174897,NYK SWAN,9741437,012E,KAOHSIUNG,NEW YORK,31-03-2020 15:54,02-04-2020 12:36,20ST,,,
178160,MONACO BRIDGE,9757204,010E,KAOHSIUNG,CHARLESTON,05-05-2020 14:48,07-05-2020 00:00,40ST,,,
178165,YM WIDTH,9708447,018E,YANTIAN,SAVANNAH,06-05-2020 10:09,08-05-2020 06:57,40HC,,21300,KG
178167,YM WIDTH,9708447,018E,YANTIAN,SAVANNAH,06-05-2020 10:09,08-05-2020 08:35,40HC,,21300,KG
178171,YM WIDTH,9708447,018E,YANTIAN,SAVANNAH,06-05-2020 10:09,08-05-2020 07:13,40HC,,21300,KG
180232,SOFIA EXPRESS,9450404,057E,YANTIAN,TACOMA,13-01-2020 06:06,21-01-2020 09:44,40ST,,,
180240,CONTI ANNAPURNA,9286255,002E,YANTIAN,TACOMA,27-10-2019 09:36,31-10-2019 10:01,20ST,,,
180732,YM WIDTH,9708447,018E,CAI MEP,NEW YORK,01-05-2020 17:34,05-05-2020 14:00,20ST,,,
182225,YM WARMTH,9704647,023E,YANTIAN,SAVANNAH,20-05-2020 17:40,27-05-2020 13:52,40HC,,15524,KG
182892,AL QIBLA,9525924,017E,YANTIAN,SAVANNAH,14-05-2020 14:49,20-05-2020 09:19,40HC,,18860,KG
184200,AL QIBLA,9525924,017E,KAOHSIUNG,NEW YORK,07-05-2020 17:09,11-05-2020 00:00,40ST,,,
184202,YM WIDTH,9708447,018E,KAOHSIUNG,NEW YORK,01-05-2020 17:34,06-05-2020 00:00,20ST,,,
185230,ONE MINATO,9805477,009E,KAOHSIUNG,NEW YORK,21-05-2020 22:14,22-05-2020 12:12,40ST,,,
185693,NYK TRITON,9356713,079E,CAI MEP,LONG BEACH,09-04-2020 17:30,15-04-2020 13:25,40ST,,,
193192,SEASPAN OSPREY,9786736,101E,KAOHSIUNG,SAVANNAH,10-06-2020 12:54,11-06-2020 10:21,40ST,,,
195710,HYUNDAI PRIDE,9637260,035E,YANTIAN,SAVANNAH,03-06-2020 17:29,08-06-2020 12:15,40HC,,3923,KG
201361,HMM PROMISE,9742168,014W,VANCOUVER,HONG KONG,08-06-2020 16:30,11-06-2020 15:50,40ST,,,
204002,HYUNDAI PRIDE,9637260,035E,YANTIAN,NEW YORK,28-05-2020 20:55,04-06-2020 09:34,40ST,,,
204616,KUALA LUMPUR EXPRESS,9343730,082E,PUSAN,LOS ANGELES,28-05-2020 05:14,29-05-2020 17:05,20ST,,,
204749,FRANKFURT EXPRESS,9450442,063E,PUSAN,TACOMA,25-05-2020 12:49,28-05-2020 11:29,20ST,,,
204894,ONE HARBOUR,9302152,082E,PUSAN,LOS ANGELES,12-06-2020 15:42,17-06-2020 20:38,20ST,,,
207818,YM MUTUALITY,9455870,075E,XIAMEN,LOS ANGELES,27-05-2020 04:55,01-06-2020 14:07,40HC,,7972,KG
207838,MOL CELEBRATION,9321251,077E,SHANGHAI,SAVANNAH,19-06-2020 09:50,01-07-2020 09:53,40ST,,8277,KG
209491,SEASPAN OSPREY,9786736,101E,YANTIAN,SAVANNAH,10-06-2020 12:54,16-06-2020 11:04,40HC,,3479,KG
218011,HYUNDAI PRIDE,9637260,035E,VUNG TAU,NEW YORK,28-05-2020 20:55,01-06-2020 16:00,20ST,,,
218754,YM UTILITY,9337470,067E,KAOHSIUNG,NEW YORK,25-06-2020 20:44,29-06-2020 00:00,40ST,,,
221527,CONTI ANNAPURNA,9286255,005E,SHANGHAI,SAVANNAH,22-06-2020 10:48,06-07-2020 09:10,40ST,,6967,KG
226608,HENRY HUDSON BRIDGE,9302176,071E,XIAMEN,LOS ANGELES,17-06-2020 16:00,25-06-2020 01:17,40HC,,26578,KG
228837,MOL CELEBRATION,9321251,077E,SHANGHAI,SAVANNAH,19-06-2020 09:50,01-07-2020 12:30,40ST,,8277,KG
231153,NYK SWAN,9741437,013E,YANTIAN,LONG BEACH,10-06-2020 16:54,12-06-2020 07:47,40HC,,7560,KG
232803,SEASPAN OSPREY,9786736,101E,HONG KONG,NEW YORK,05-06-2020 17:00,08-06-2020 11:32,20ST,,,
232813,ONE CONTRIBUTION,9629914,042E,PIPAVAV,OAKLAND,12-06-2020 07:50,17-06-2020 20:18,20ST,,,
237676,YM UTILITY,9337470,067E,KAOHSIUNG,NEW YORK,25-06-2020 20:44,29-06-2020 00:00,40ST,,,
237677,YM UTILITY,9337470,067E,KAOHSIUNG,NEW YORK,25-06-2020 20:44,29-06-2020 00:00,40ST,,,
242702,HENRY HUDSON BRIDGE,9302176,071E,XIAMEN,LOS ANGELES,17-06-2020 16:00,25-06-2020 14:56,40HC,,26578,KG
242704,HENRY HUDSON BRIDGE,9302176,071E,XIAMEN,LOS ANGELES,17-06-2020 16:00,25-06-2020 02:00,40HC,,26578,KG
244563,YM UNANIMITY,9462718,049E,XIAMEN,LOS ANGELES,10-06-2020 04:39,11-06-2020 14:10,40HC,,15011,KG
245570,PALENA,9306196,015W,SCHIEDAM,NEW YORK,09-06-2020 17:40,09-06-2020 21:26,40HC,,,
248233,YM UNANIMITY,9462718,049E,KAOHSIUNG,LOS ANGELES,10-06-2020 04:39,16-06-2020 20:55,40ST,,,
249692,NYK SWAN,9741437,013E,YANTIAN,LONG BEACH,10-06-2020 16:54,12-06-2020 07:24,40HC,,7560,KG
256119,UNAYZAH,9525871,018E,KAOHSIUNG,NEW YORK,28-07-2020 16:50,03-08-2020 19:23,40ST,N,,
256554,ONE CYGNUS,9806081,005E,HONG KONG,OAKLAND,24-06-2020 02:44,29-06-2020 17:13,20ST,N,,
263812,CONTI CONQUEST,9293818,008E,CAI MEP,VANCOUVER,22-06-2020 11:48,01-07-2020 00:28,40HC,N,,
271858,UNAYZAH,9525871,018E,HONG KONG,NEW YORK,28-07-2020 16:50,30-07-2020 18:44,20ST,N,,
273077,SEASPAN THAMES,9630377,015W,VANCOUVER,HONG KONG,06-07-2020 10:12,09-07-2020 15:15,40ST,N,,
274717,ONE COSMOS,9388340,075W,VANCOUVER,SHANGHAI,15-07-2020 21:30,17-07-2020 12:13,40ST,N,,
275021,PRAGUE EXPRESS,9450399,062W,VANCOUVER,HONG KONG,13-07-2020 03:30,17-07-2020 10:14,40ST,N,,
275208,HYUNDAI BRAVE,9346304,087W,VANCOUVER,SHANGHAI,30-06-2020 07:00,01-07-2020 14:40,40ST,N,,
275219,HYUNDAI BRAVE,9346304,087W,VANCOUVER,SHANGHAI,30-06-2020 07:00,03-07-2020 19:53,40ST,N,,
275220,HYUNDAI BRAVE,9346304,087W,VANCOUVER,SHANGHAI,30-06-2020 07:00,03-07-2020 18:11,40ST,N,,
275221,HYUNDAI BRAVE,9346304,087W,VANCOUVER,SHANGHAI,30-06-2020 07:00,08-07-2020 14:26,40ST,N,,
275222,HYUNDAI BRAVE,9346304,087W,VANCOUVER,SHANGHAI,30-06-2020 07:00,08-07-2020 14:28,40ST,N,,
275223,PRAGUE EXPRESS,9450399,062W,VANCOUVER,YANTIAN,14-07-2020 08:20,15-07-2020 17:50,40ST,N,,
285691,HMM PROMISE,9742168,015W,VANCOUVER,HONG KONG,02-08-2020 13:00,05-08-2020 08:42,40ST,N,,
285700,HMM PROMISE,9742168,015W,VANCOUVER,SHANGHAI,08-08-2020 03:30,14-08-2020 00:33,40ST,N,,
285767,HMM PROMISE,9742168,015W,VANCOUVER,SHANGHAI,08-08-2020 03:30,12-08-2020 06:10,40ST,N,,
285831,NAVIOS UNISON,9408853,001E,YANTIAN,VANCOUVER,15-07-2020 05:44,22-07-2020 19:57,45HC,N,,
286027,NYK THEMIS,9356696,067E,KAOHSIUNG,TACOMA,13-07-2020 05:42,15-07-2020 11:12,20ST,N,,
286747,HYUNDAI HONOUR,9473731,022E,PUSAN,NEW YORK,12-07-2020 04:09,15-07-2020 06:42,LCL,,,
288011,ONE AQUILA,9806043,010E,CAI MEP,LONG BEACH,30-06-2020 15:45,14-07-2020 13:51,40ST,N,,
288012,ONE AQUILA,9806043,010E,CAI MEP,LONG BEACH,30-06-2020 15:45,14-07-2020 14:14,40ST,N,,
288013,ONE AQUILA,9806043,010E,CAI MEP,LONG BEACH,30-06-2020 15:45,14-07-2020 11:24,40ST,N,,
288202,YM WIDTH,9708447,019E,KAOHSIUNG,NEW YORK,30-07-2020 19:49,06-08-2020 17:42,40ST,N,,
291552,HYUNDAI HONOUR,9473731,022E,PUSAN,CHARLESTON,21-07-2020 18:04,22-07-2020 14:55,20ST,,,
295697,HMM PROMISE,9742168,014W,VANCOUVER,SHANGHAI,27-05-2020 02:00,15-06-2020 07:15,40ST,,,
295699,HMM PROMISE,9742168,014W,VANCOUVER,SHANGHAI,27-05-2020 02:00,12-06-2020 06:13,40ST,,,
295700,HMM PROMISE,9742168,014W,VANCOUVER,SHANGHAI,27-05-2020 02:00,13-06-2020 07:22,40ST,,,
297279,FRANKFURT EXPRESS,9450442,064W,VANCOUVER,SHANGHAI,28-07-2020 07:00,03-08-2020 18:02,40ST,N,,
298806,HMM PROMISE,9742168,015W,VANCOUVER,SHANGHAI,08-08-2020 03:30,15-08-2020 00:44,40ST,N,,
299377,SEASPAN GANGES,9630365,018W,VANCOUVER,SHANGHAI,26-08-2020 16:10,28-08-2020 15:13,40ST,N,,
299388,SEASPAN GANGES,9630365,018W,VANCOUVER,SHANGHAI,26-08-2020 16:10,31-08-2020 08:30,40ST,N,,
300125,KUALA LUMPUR EXPRESS,9343730,083E,NINGBO,OAKLAND,17-07-2020 04:54,24-07-2020 15:37,40HC,N,,
302819,UNAYZAH,9525871,018E,YANTIAN,NEW YORK,28-07-2020 16:50,31-07-2020 14:35,20ST,N,,
302832,HYUNDAI AMBITION,9475703,025E,PUSAN,CHARLESTON,01-08-2020 23:00,03-08-2020 07:45,20ST,N,,
302834,HYUNDAI AMBITION,9475703,025E,PUSAN,CHARLESTON,01-08-2020 23:00,03-08-2020 08:21,20ST,N,,
302835,HYUNDAI AMBITION,9475703,025E,PUSAN,CHARLESTON,01-08-2020 23:00,04-08-2020 09:16,20ST,N,,
302836,HYUNDAI AMBITION,9475703,025E,PUSAN,CHARLESTON,01-08-2020 23:00,04-08-2020 09:15,20ST,N,,
303336,NYK THEMIS,9356696,067E,KAOHSIUNG,TACOMA,13-07-2020 05:42,15-07-2020 11:12,20ST,N,,
303415,HYUNDAI HONOUR,9473731,022E,PUSAN,CHARLESTON,21-07-2020 18:04,22-07-2020 15:30,20ST,,,
305668,FRANKFURT EXPRESS,9450442,064W,VANCOUVER,SHANGHAI,28-07-2020 07:00,03-08-2020 18:20,40ST,N,,
305779,PRAGUE EXPRESS,9450399,063W,VANCOUVER,SHANGHAI,04-09-2020 17:15,10-09-2020 07:00,40ST,N,,
305829,SEASPAN THAMES,9630377,016W,VANCOUVER,SHANGHAI,07-09-2020 01:00,08-09-2020 05:48,40ST,N,,
305872,SEASPAN THAMES,9630377,016W,VANCOUVER,SHANGHAI,07-09-2020 01:00,08-09-2020 07:46,40ST,N,,
305873,SEASPAN THAMES,9630377,016W,VANCOUVER,SHANGHAI,07-09-2020 01:00,08-09-2020 09:30,40ST,N,,
306267,MOL MISSION,9475650,056E,MUNDRA,JACKSONVILLE,19-08-2020 13:15,21-08-2020 09:20,40HC,N,,
306717,SEASPAN HARRIER,9793923,002E,SHANGHAI,NEW YORK,25-07-2020 08:48,29-07-2020 15:58,20ST,N,,
306754,PRAGUE EXPRESS,9450399,063W,VANCOUVER,SHANGHAI,04-09-2020 17:15,09-09-2020 19:01,40ST,N,,
308104,YM MUTUALITY,9455870,076E,KEELUNG,LOS ANGELES,08-07-2020 03:49,14-07-2020 01:03,20ST,N,,
308106,YM MUTUALITY,9455870,076E,KEELUNG,LOS ANGELES,08-07-2020 03:49,14-07-2020 13:31,40ST,N,,
309913,UNAYZAH,9525871,018E,CAI MEP,NEW YORK,28-07-2020 16:50,06-08-2020 17:28,40ST,N,,
312387,AL QIBLA,9525924,018E,CAI MEP,NEW YORK,06-08-2020 19:25,13-08-2020 16:33,40ST,N,,
317634,HYUNDAI HOPE,9637234,040E,SHANGHAI,NEW YORK,01-08-2020 16:04,06-08-2020 16:19,40ST,N,,
317641,HYUNDAI HOPE,9637234,040E,SHANGHAI,NEW YORK,01-08-2020 16:04,06-08-2020 16:19,40ST,N,,
321803,HYUNDAI HOPE,9637234,040E,SHANGHAI,NEW YORK,01-08-2020 16:04,06-08-2020 20:55,40HC,N,,
321838,AL QIBLA,9525924,018E,HONG KONG,NEW YORK,06-08-2020 19:25,12-08-2020 00:00,LCL,N,,
322086,PRAGUE EXPRESS,9450399,063W,VANCOUVER,SHANGHAI,04-09-2020 17:15,08-09-2020 08:03,40ST,N,,
322091,ONE COSMOS,9388340,076W,VANCOUVER,SHANGHAI,01-09-2020 01:30,02-09-2020 21:30,40ST,N,,
322092,SEASPAN YANGTZE,9630389,011W,VANCOUVER,SHANGHAI,12-09-2020 21:30,14-09-2020 21:26,40ST,N,,
327350,SEASPAN GANGES,9630365,018W,VANCOUVER,SHANGHAI,26-08-2020 16:10,31-08-2020 08:35,40ST,N,,
333166,KUALA LUMPUR EXPRESS,9343730,084E,NINGBO,LOS ANGELES,23-08-2020 04:11,31-08-2020 16:37,40HC,N,,
334679,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,11-10-2020 13:47,40ST,N,,
334680,ONE COSMOS,9388340,076W,VANCOUVER,SHANGHAI,01-09-2020 01:30,02-09-2020 21:29,40ST,N,,
337957,YM WARMTH,9704647,024E,HONG KONG,NEW YORK,19-08-2020 10:49,24-08-2020 11:51,20ST,N,,
339979,ONE CRANE,9741401,017E,HONG KONG,OAKLAND,28-07-2020 14:00,30-07-2020 16:12,20ST,N,,
341224,SEASPAN YANGTZE,9630389,011W,VANCOUVER,SHANGHAI,12-09-2020 21:30,16-09-2020 03:52,40HC,N,,
341225,SEASPAN YANGTZE,9630389,011W,VANCOUVER,SHANGHAI,12-09-2020 21:30,16-09-2020 03:38,40ST,N,,
341226,SEASPAN YANGTZE,9630389,011W,VANCOUVER,SHANGHAI,12-09-2020 21:30,15-09-2020 07:24,40ST,N,,
341227,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,10-10-2020 13:54,40ST,N,,
342552,EXPRESS ATHENS,9484948,0126E,MUNDRA,NEW YORK,23-07-2020 17:19,27-07-2020 14:24,20ST,N,,
354830,SEASPAN THAMES,9630377,016W,VANCOUVER,SHANGHAI,07-09-2020 01:00,08-09-2020 05:53,40ST,N,,
355215,SEASPAN THAMES,9630377,016W,VANCOUVER,SHANGHAI,07-09-2020 01:00,08-09-2020 09:54,40ST,N,,
355322,SEASPAN GANGES,9630365,018W,VANCOUVER,SHANGHAI,26-08-2020 16:10,29-08-2020 00:27,40ST,N,,
355325,SEASPAN GANGES,9630365,018W,VANCOUVER,SHANGHAI,26-08-2020 16:10,29-08-2020 02:10,40ST,N,,
356160,SEASPAN YANGTZE,9630389,011W,VANCOUVER,SHANGHAI,12-09-2020 21:30,16-09-2020 00:16,40ST,N,,
356167,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,11-10-2020 02:54,40HC,N,,
356169,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,10-10-2020 08:23,40ST,N,,
356170,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,11-10-2020 22:32,40HC,N,,
356171,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,23-10-2020 22:55,40HC,N,,
356955,HANOVER EXPRESS,9343716,091E,NINGBO,OAKLAND,13-08-2020 12:59,26-08-2020 11:03,40HC,N,,
356958,HANOVER EXPRESS,9343716,091E,NINGBO,OAKLAND,13-08-2020 12:59,20-08-2020 13:24,40HC,N,,
356965,HANOVER EXPRESS,9343716,091E,NINGBO,OAKLAND,13-08-2020 12:59,21-08-2020 11:18,40HC,N,,
356967,HANOVER EXPRESS,9343716,091E,NINGBO,OAKLAND,13-08-2020 12:59,27-08-2020 09:06,40HC,N,,
363964,PRAGUE EXPRESS,9450399,063W,VANCOUVER,SHANGHAI,04-09-2020 17:15,09-09-2020 17:55,40ST,N,,
371462,UNAYZAH,9525871,018E,YANTIAN,NEW YORK,28-07-2020 16:50,31-07-2020 09:27,40ST,N,,
371889,ONE COSMOS,9388340,076W,VANCOUVER,SHANGHAI,01-09-2020 01:30,02-09-2020 19:58,40ST,N,,
374318,HYUNDAI FAITH,9347554,089W,VANCOUVER,SHANGHAI,10-08-2020 17:30,13-08-2020 03:26,40ST,N,,
374319,HYUNDAI FAITH,9347554,089W,VANCOUVER,SHANGHAI,10-08-2020 17:30,13-08-2020 00:45,40ST,N,,
374320,HYUNDAI FAITH,9347554,089W,VANCOUVER,SHANGHAI,10-08-2020 17:30,13-08-2020 20:09,40ST,N,,
375853,NAVIOS CONSTELLATION,9408877,011E,YANTIAN,VANCOUVER,16-08-2020 00:09,26-08-2020 08:49,40ST,N,,
376790,SEASPAN YANGTZE,9630389,011W,VANCOUVER,SHANGHAI,12-09-2020 21:30,15-09-2020 03:39,40ST,N,,
378224,SEASPAN YANGTZE,9630389,011W,VANCOUVER,SHANGHAI,12-09-2020 21:30,16-09-2020 01:54,40ST,N,,
378658,SEASPAN YANGTZE,9630389,011W,VANCOUVER,SHANGHAI,12-09-2020 21:30,15-09-2020 05:37,40ST,N,,
380416,SEASPAN YANGTZE,9630389,011W,VANCOUVER,SHANGHAI,12-09-2020 21:30,16-09-2020 04:22,40ST,N,,
380634,SEASPAN BRILLIANCE,9685334,039E,HAI PHONG,VANCOUVER,28-07-2020 01:18,02-08-2020 10:44,40HC,N,,
381356,SEASPAN YANGTZE,9630389,011W,VANCOUVER,SHANGHAI,12-09-2020 21:30,16-09-2020 00:43,40HC,N,,
382697,KUALA LUMPUR EXPRESS,9343730,084E,NINGBO,LOS ANGELES,23-08-2020 04:11,02-09-2020 16:35,40HC,N,,
382703,KUALA LUMPUR EXPRESS,9343730,084E,NINGBO,LOS ANGELES,23-08-2020 04:11,26-08-2020 01:31,40HC,N,,
382707,KUALA LUMPUR EXPRESS,9343730,084E,NINGBO,LOS ANGELES,23-08-2020 04:11,26-08-2020 01:10,40HC,N,,
382711,KUALA LUMPUR EXPRESS,9343730,084E,NINGBO,LOS ANGELES,23-08-2020 04:11,01-09-2020 19:50,40HC,N,,
383077,NAGOYA EXPRESS,9450428,060W,VANCOUVER,SHANGHAI,03-10-2020 14:30,05-10-2020 09:38,40ST,N,,
383092,HMM PROMISE,9742168,016W,VANCOUVER,SHANGHAI,28-09-2020 13:10,01-10-2020 21:55,40ST,N,,
383259,NAGOYA EXPRESS,9450428,060W,VANCOUVER,SHANGHAI,03-10-2020 14:30,13-10-2020 22:30,40ST,N,,
383439,YM WARMTH,9704647,024E,SURABAYA,NEW YORK,19-08-2020 10:49,21-08-2020 07:51,20ST,N,,
386198,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,13-10-2020 13:50,40HC,N,,
386203,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,13-10-2020 01:06,40HC,N,,
386204,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,10-10-2020 20:03,40ST,N,,
386205,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,12-10-2020 09:22,40ST,N,,
386206,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,12-10-2020 19:46,40ST,N,,
387691,YM MODERATION,9664897,051W,VANCOUVER,SHANGHAI,27-09-2020 08:30,23-10-2020 18:00,40ST,N,,
389852,HYUNDAI DREAM,9637222,039E,KAOHSIUNG,WILMINGTON,26-09-2020 03:21,01-10-2020 14:16,20ST,N,,
389853,HYUNDAI DREAM,9637222,039E,KAOHSIUNG,WILMINGTON,26-09-2020 03:21,01-10-2020 15:14,20ST,N,,
389854,MEISHAN BRIDGE,9805465,011E,KAOHSIUNG,NEW YORK,06-10-2020 20:42,07-10-2020 15:00,20ST,N,,
389855,MADRID BRIDGE,9805453,011E,KAOHSIUNG,CHARLESTON,06-10-2020 08:59,07-10-2020 10:52,20ST,N,,
389883,YM WIND,9708461,015E,KAOHSIUNG,NEW YORK,02-10-2020 11:44,02-10-2020 11:24,20ST,N,,
394881,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,11-10-2020 08:39,40ST,N,,
395906,YM UNANIMITY,9462718,051E,XIAMEN,LOS ANGELES,02-09-2020 17:44,16-09-2020 02:49,40HC,N,,
396958,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,10-10-2020 02:15,40ST,N,,
397515,ONE HONOLULU,9588079,209E,KAOHSIUNG,SAVANNAH,16-09-2020 07:45,18-09-2020 11:44,20ST,N,,
401226,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,14-10-2020 12:47,40HC,N,,
