SHIPMENTID,VESSEL,IMO,VOYAGE#,ORIGIN_PORT,DESTINATION_PORT,ARRIVAL_TIME,GATEOUT_TIME,EQUIPMENTTYPECODE,HAZMAT,GROSS_WEIGHT,weight_uom
408645,HMM PROMISE,9742168,016W,VANCOUVER,SHANGHAI,28-09-2020 13:10,19-10-2020 23:44,40ST,N,,
412817,YM MOBILITY,9457737,051E,KAOHSIUNG,OAKLAND,31-08-2020 06:44,03-09-2020 19:44,40ST,N,,
415112,NAGOYA EXPRESS,9450428,060W,VANCOUVER,SHANGHAI,03-10-2020 14:30,04-10-2020 22:41,40ST,N,,
417914,YM WITNESS,9704609,027E,KAOHSIUNG,NEW YORK,13-09-2020 06:20,21-09-2020 17:22,40ST,N,,
421505,NAGOYA EXPRESS,9450428,060W,VANCOUVER,SHANGHAI,03-10-2020 14:30,13-10-2020 20:15,40ST,N,,
421506,YM MODERATION,9664897,051W,VANCOUVER,SHANGHAI,27-09-2020 08:30,28-09-2020 00:21,40ST,N,,
421515,NAGOYA EXPRESS,9450428,060W,VANCOUVER,SHANGHAI,03-10-2020 14:30,11-10-2020 09:46,40ST,N,,
421523,YM MODERATION,9664897,051W,VANCOUVER,SHANGHAI,27-09-2020 08:30,21-10-2020 18:46,40ST,N,,
421524,NAGOYA EXPRESS,9450428,060W,VANCOUVER,SHANGHAI,03-10-2020 14:30,10-10-2020 08:32,40ST,N,,
423856,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,12-10-2020 18:07,40HC,N,,
423882,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,13-10-2020 01:08,40HC,N,,
425646,HYUNDAI BRAVE,9346304,089W,VANCOUVER,SHANGHAI,09-10-2020 04:00,16-10-2020 05:52,40ST,N,,
426031,NAGOYA EXPRESS,9450428,060W,VANCOUVER,SHANGHAI,03-10-2020 14:30,11-10-2020 20:22,40ST,N,,
426194,HYUNDAI BRAVE,9346304,089W,VANCOUVER,SHANGHAI,09-10-2020 04:00,17-10-2020 22:20,40ST,N,,
426198,HYUNDAI TOKYO,9305673,126W,VANCOUVER,SHANGHAI,20-10-2020 04:40,22-10-2020 13:15,40ST,N,,
426200,HYUNDAI TOKYO,9305673,126W,VANCOUVER,SHANGHAI,20-10-2020 04:40,24-10-2020 18:39,40ST,N,,
426212,HYUNDAI BRAVE,9346304,089W,VANCOUVER,SHANGHAI,09-10-2020 04:00,18-10-2020 17:52,40ST,N,,
426213,HYUNDAI BRAVE,9346304,089W,VANCOUVER,SHANGHAI,09-10-2020 04:00,14-10-2020 02:47,40ST,N,,
426236,HYUNDAI BRAVE,9346304,089W,VANCOUVER,SHANGHAI,09-10-2020 04:00,14-10-2020 01:31,40ST,N,,
426238,HYUNDAI BRAVE,9346304,089W,VANCOUVER,SHANGHAI,09-10-2020 04:00,16-10-2020 00:43,40ST,N,,
426278,HYUNDAI BRAVE,9346304,089W,VANCOUVER,SHANGHAI,09-10-2020 04:00,17-10-2020 12:26,40ST,N,,
426282,HYUNDAI BRAVE,9346304,089W,VANCOUVER,SHANGHAI,09-10-2020 04:00,17-10-2020 12:39,40ST,N,,
426297,SEASPAN THAMES,9630377,017W,VANCOUVER,SHANGHAI,28-10-2020 14:35,30-10-2020 06:23,40ST,N,,
426322,HYUNDAI TOKYO,9305673,126W,VANCOUVER,SHANGHAI,20-10-2020 04:40,22-10-2020 23:53,40ST,N,,
426364,HYUNDAI TOKYO,9305673,126W,VANCOUVER,SHANGHAI,20-10-2020 04:40,23-10-2020 01:59,40ST,N,,
426383,HYUNDAI TOKYO,9305673,126W,VANCOUVER,SHANGHAI,20-10-2020 04:40,22-10-2020 19:13,40ST,N,,
426385,HYUNDAI TOKYO,9305673,126W,VANCOUVER,SHANGHAI,20-10-2020 04:40,23-10-2020 01:20,40ST,N,,
432448,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,11-10-2020 00:25,40ST,N,,
432792,YM MODERATION,9664897,051W,VANCOUVER,SHANGHAI,27-09-2020 08:30,23-10-2020 18:00,40ST,N,,
434792,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,12-10-2020 01:17,40ST,N,,
434882,FRANKFURT EXPRESS,9450442,065W,VANCOUVER,SHANGHAI,01-10-2020 01:00,09-10-2020 11:51,40ST,N,,
437260,YM MODERATION,9664897,051W,VANCOUVER,SHANGHAI,27-09-2020 08:30,28-09-2020 02:31,40ST,N,,
437446,YM WIND,9708461,015E,KAOHSIUNG,NEW YORK,02-10-2020 11:44,03-10-2020 01:00,45HC,N,,
439349,MOL MANEUVER,9475648,053E,COLOMBO,NEW YORK,09-10-2020 06:40,14-10-2020 18:14,40HC,N,,
440525,NAGOYA EXPRESS,9450428,060W,VANCOUVER,SHANGHAI,03-10-2020 14:30,10-10-2020 06:47,40ST,N,,
441526,YM UPWARD,9337468,068E,PIPAVAV,OAKLAND,08-10-2020 07:09,12-10-2020 11:03,20ST,N,,
441988,MOL COURAGE,9321263,136,MUHAMMAD BIN QASIM,NEW YORK,06-10-2020 17:20,08-10-2020 00:00,LCL,N,,
444746,HYUNDAI BRAVE,9346304,089W,VANCOUVER,SHANGHAI,09-10-2020 04:00,16-10-2020 02:06,40ST,N,,
446592,HYUNDAI BRAVE,9346304,089W,VANCOUVER,SHANGHAI,09-10-2020 04:00,17-10-2020 21:29,40ST,N,,
449497,HYUNDAI TOKYO,9305673,126W,VANCOUVER,SHANGHAI,20-10-2020 04:40,25-10-2020 15:58,40ST,N,,
453023,HYUNDAI AMBITION,9475703,026E,SHANGHAI,SAVANNAH,21-10-2020 00:59,21-10-2020 13:11,20ST,N,,
453025,HYUNDAI AMBITION,9475703,026E,SHANGHAI,SAVANNAH,21-10-2020 00:59,23-10-2020 11:24,40ST,N,,
454419,SEASPAN THAMES,9630377,017W,VANCOUVER,SHANGHAI,28-10-2020 14:35,30-10-2020 06:09,40ST,N,,
454427,SEASPAN THAMES,9630377,017W,VANCOUVER,SHANGHAI,28-10-2020 14:35,30-10-2020 06:05,40ST,N,,
454429,SEASPAN THAMES,9630377,017W,VANCOUVER,SHANGHAI,28-10-2020 14:35,30-10-2020 06:43,40ST,N,,
454447,SEASPAN THAMES,9630377,017W,VANCOUVER,SHANGHAI,28-10-2020 14:35,04-11-2020 05:39,40ST,N,,
454451,SEASPAN THAMES,9630377,017W,VANCOUVER,SHANGHAI,28-10-2020 14:35,04-11-2020 08:04,40ST,N,,
454481,SEASPAN THAMES,9630377,017W,VANCOUVER,SHANGHAI,28-10-2020 14:35,30-10-2020 01:39,40ST,N,,
454483,SEASPAN THAMES,9630377,017W,VANCOUVER,SHANGHAI,28-10-2020 14:35,29-10-2020 20:15,40ST,N,,
454523,HENRY HUDSON BRIDGE,9302176,072E,SURABAYA,OAKLAND,08-10-2020 18:59,13-10-2020 20:14,20ST,N,,
462011,YM MUTUALITY,9455870,078E,XIAMEN,LOS ANGELES,01-10-2020 07:04,08-10-2020 20:05,40HC,N,,
471985,ARISTOMENIS,9408841,132,KARACHI,NEW YORK,04-09-2020 17:54,05-09-2020 00:00,LCL,N,,
474914,SOFIA EXPRESS,9450404,061W,VANCOUVER,SHANGHAI,04-11-2020 08:50,07-11-2020 17:42,40ST,N,,
474915,SOFIA EXPRESS,9450404,061W,VANCOUVER,SHANGHAI,04-11-2020 08:50,07-11-2020 20:14,40ST,N,,
474940,SOFIA EXPRESS,9450404,061W,VANCOUVER,SHANGHAI,04-11-2020 08:50,09-11-2020 08:22,40ST,N,,
474941,SOFIA EXPRESS,9450404,061W,VANCOUVER,SHANGHAI,04-11-2020 08:50,09-11-2020 05:54,40ST,N,,
474942,SOFIA EXPRESS,9450404,061W,VANCOUVER,SHANGHAI,04-11-2020 08:50,05-11-2020 02:20,40ST,N,,
474943,SOFIA EXPRESS,9450404,061W,VANCOUVER,SHANGHAI,04-11-2020 08:50,04-11-2020 21:04,40ST,N,,
474946,SOFIA EXPRESS,9450404,061W,VANCOUVER,SHANGHAI,04-11-2020 08:50,05-11-2020 00:27,40ST,N,,
474948,SOFIA EXPRESS,9450404,061W,VANCOUVER,SHANGHAI,04-11-2020 08:50,05-11-2020 21:46,40ST,N,,
484101,AL QIBLA,9525924,019E,HONG KONG,NEW YORK,30-10-2020 16:44,06-11-2020 06:20,20ST,N,,
484149,ONE CYGNUS,9806081,006E,HONG KONG,OAKLAND,15-11-2020 11:40,17-11-2020 22:01,20ST,N,,
494808,HYUNDAI VICTORY,9637258,039E,SHANGHAI,NORFOLK,22-11-2020 20:40,25-11-2020 06:41,20ST,N,,
497577,HYUNDAI SPEED,9475698,026E,SHANGHAI,NORFOLK,15-11-2020 06:23,16-11-2020 15:32,40ST,N,,
497947,NAVIOS CONSTELLATION,9408877,012W,VANCOUVER,SHANGHAI,13-11-2020 23:40,18-11-2020 01:39,40ST,N,,
497950,NAVIOS CONSTELLATION,9408877,012W,VANCOUVER,SHANGHAI,13-11-2020 23:40,17-11-2020 20:12,40ST,N,,
497959,NAVIOS CONSTELLATION,9408877,012W,VANCOUVER,SHANGHAI,13-11-2020 23:40,18-11-2020 04:07,40ST,N,,
497960,NAVIOS CONSTELLATION,9408877,012W,VANCOUVER,SHANGHAI,13-11-2020 23:40,18-11-2020 00:35,40ST,N,,
497972,NAVIOS CONSTELLATION,9408877,012W,VANCOUVER,SHANGHAI,13-11-2020 23:40,16-11-2020 16:22,40ST,N,,
497974,NAVIOS CONSTELLATION,9408877,012W,VANCOUVER,SHANGHAI,13-11-2020 23:40,18-11-2020 23:56,40ST,N,,
497976,NAVIOS CONSTELLATION,9408877,012W,VANCOUVER,SHANGHAI,13-11-2020 23:40,18-11-2020 14:49,40ST,N,,
497977,NAVIOS CONSTELLATION,9408877,012W,VANCOUVER,SHANGHAI,13-11-2020 23:40,16-11-2020 16:17,40ST,N,,
497988,NAVIOS CONSTELLATION,9408877,012W,VANCOUVER,SHANGHAI,13-11-2020 23:40,17-11-2020 19:36,40ST,N,,
497989,NAVIOS CONSTELLATION,9408877,012W,VANCOUVER,SHANGHAI,13-11-2020 23:40,18-11-2020 01:04,40ST,N,,
498008,NAVIOS CONSTELLATION,9408877,012W,VANCOUVER,SHANGHAI,13-11-2020 23:40,18-11-2020 21:40,40ST,N,,
498009,NAVIOS CONSTELLATION,9408877,012W,VANCOUVER,SHANGHAI,13-11-2020 23:40,18-11-2020 21:47,40ST,N,,
501595,HMM BLESSING,9742170,012E,SHANGHAI,MANZANILLO,23-11-2020 04:49,28-11-2020 09:21,40HC,N,,
502663,SOFIA EXPRESS,9450404,061W,VANCOUVER,SHANGHAI,04-11-2020 08:50,04-11-2020 23:43,40ST,N,,
502664,SOFIA EXPRESS,9450404,061W,VANCOUVER,SHANGHAI,04-11-2020 08:50,06-11-2020 00:35,40ST,N,,
502676,SOFIA EXPRESS,9450404,061W,VANCOUVER,SHANGHAI,04-11-2020 08:50,07-11-2020 19:13,40ST,N,,
502678,SOFIA EXPRESS,9450404,061W,VANCOUVER,SHANGHAI,04-11-2020 08:50,07-11-2020 21:56,40ST,N,,
504186,HYUNDAI RESPECT,9475674,023E,SHANGHAI,NORFOLK,02-12-2020 06:05,08-12-2020 07:19,40HC,N,26957,KG
505660,VALUE,9628166,2043E,PUSAN,MANZANILLO,22-11-2020 07:40,24-11-2020 17:58,40HC,N,,
506218,YM TRIUMPH,9860908,002E,YANTIAN,VANCOUVER,01-11-2020 21:54,09-11-2020 03:21,40HC,N,,
510086,KYOTO EXPRESS,9295256,088E,CAI MEP,NEW YORK,11-11-2020 05:54,16-11-2020 10:39,20ST,N,,
512222,HMM PROMISE,9742168,017W,VANCOUVER,SHANGHAI,22-11-2020 13:05,25-11-2020 17:55,40ST,N,,
512223,HMM PROMISE,9742168,017W,VANCOUVER,SHANGHAI,22-11-2020 13:05,25-11-2020 18:42,40ST,N,,
513394,YM MOBILITY,9457737,053E,XIAMEN,LOS ANGELES,23-11-2020 07:09,09-12-2020 01:04,40HC,N,,
519721,YM UNANIMITY,9462718,052E,KAOHSIUNG,OAKLAND,23-10-2020 16:14,26-10-2020 16:35,40ST,N,,
523636,ONE CONTRIBUTION,9629914,044E,TUTICORIN,OAKLAND,10-12-2020 06:20,15-12-2020 17:14,40HC,N,,
527717,ONE COSMOS,9388340,077W,VANCOUVER,SHANGHAI,17-11-2020 21:35,26-11-2020 22:02,40ST,N,,
527785,YM TOTALITY,9860922,001W,VANCOUVER,SHANGHAI,26-11-2020 22:50,28-11-2020 04:36,40ST,N,,
527786,YM TOTALITY,9860922,001W,VANCOUVER,SHANGHAI,26-11-2020 22:50,28-11-2020 02:49,40ST,N,,
528015,ONE COSMOS,9388340,077W,VANCOUVER,SHANGHAI,17-11-2020 21:35,19-11-2020 16:40,40ST,N,,
528016,ONE COSMOS,9388340,077W,VANCOUVER,SHANGHAI,17-11-2020 21:35,20-11-2020 07:12,40ST,N,,
528095,ONE COSMOS,9388340,077W,VANCOUVER,SHANGHAI,17-11-2020 21:35,27-11-2020 21:12,40ST,N,,
528146,YM TOTALITY,9860922,001W,VANCOUVER,SHANGHAI,26-11-2020 22:50,28-11-2020 17:39,40ST,N,,
528147,YM TOTALITY,9860922,001W,VANCOUVER,SHANGHAI,26-11-2020 22:50,29-11-2020 10:40,40ST,N,,
528168,YM TOTALITY,9860922,001W,VANCOUVER,SHANGHAI,26-11-2020 22:50,29-11-2020 17:03,40ST,N,,
528169,YM TOTALITY,9860922,001W,VANCOUVER,SHANGHAI,26-11-2020 22:50,28-11-2020 15:47,40ST,N,,
529796,YM TRIUMPH,9860908,002E,YANTIAN,VANCOUVER,01-11-2020 21:54,09-11-2020 03:21,40HC,N,,
530776,NYK VIRGO,9312810,068E,SURABAYA,OAKLAND,23-11-2020 07:44,30-11-2020 20:04,20ST,N,,
534896,YM TOTALITY,9860922,001W,VANCOUVER,SHANGHAI,26-11-2020 22:50,08-12-2020 02:42,40ST,N,,
537207,SEASPAN THAMES,9630377,017W,VANCOUVER,SHANGHAI,28-10-2020 14:35,01-11-2020 01:08,40ST,N,,
537550,CONTI CRYSTAL,9293820,118E,SHANGHAI,SAVANNAH,11-11-2020 16:54,13-11-2020 15:39,20ST,N,,
538201,ONE ARCADIA,9468310,053E,NINGBO,LOS ANGELES,15-11-2020 18:18,25-11-2020 13:05,40HC,N,,
538235,SAN DIEGO BRIDGE,9560376,047E,KAOHSIUNG,TACOMA,17-11-2020 06:12,25-11-2020 14:16,40ST,N,,
541191,CMA CGM MEDEA,9299800,142,MUNDRA,SAVANNAH,22-11-2020 03:04,27-11-2020 16:32,40HC,N,,
542699,CONTI CONQUEST,9293818,011E,KAOHSIUNG,JACKSONVILLE,04-12-2020 23:36,10-12-2020 08:51,20ST,N,,
544404,HYUNDAI BRAVE,9346304,090W,VANCOUVER,SHANGHAI,04-12-2020 18:50,12-12-2020 09:12,40ST,N,,
544428,NAGOYA EXPRESS,9450428,061W,VANCOUVER,SHANGHAI,27-11-2020 14:45,01-12-2020 05:25,40ST,N,,
544429,NAGOYA EXPRESS,9450428,061W,VANCOUVER,SHANGHAI,27-11-2020 14:45,01-12-2020 04:15,40ST,N,,
544455,NAGOYA EXPRESS,9450428,061W,VANCOUVER,SHANGHAI,27-11-2020 14:45,30-11-2020 22:25,40ST,N,,
544456,NAGOYA EXPRESS,9450428,061W,VANCOUVER,SHANGHAI,27-11-2020 14:45,30-11-2020 22:00,40ST,N,,
544465,NAGOYA EXPRESS,9450428,061W,VANCOUVER,SHANGHAI,27-11-2020 14:45,01-12-2020 00:24,40ST,N,,
544490,HYUNDAI BRAVE,9346304,090W,VANCOUVER,SHANGHAI,04-12-2020 18:50,07-12-2020 15:56,40ST,N,,
544491,HYUNDAI BRAVE,9346304,090W,VANCOUVER,SHANGHAI,04-12-2020 18:50,09-12-2020 23:37,40ST,N,,
545954,ONE ARCADIA,9468310,053E,NINGBO,LOS ANGELES,15-11-2020 18:18,27-11-2020 18:22,40HC,N,,
545957,ONE ARCADIA,9468310,053E,NINGBO,LOS ANGELES,15-11-2020 18:18,25-11-2020 18:10,40HC,N,,
545960,ONE ARCADIA,9468310,053E,NINGBO,LOS ANGELES,15-11-2020 18:18,27-11-2020 18:27,40HC,N,,
546305,HMM BLESSING,9742170,012E,SHANGHAI,MANZANILLO,23-11-2020 04:49,28-11-2020 09:21,40HC,N,,
546307,HMM BLESSING,9742170,012E,SHANGHAI,MANZANILLO,23-11-2020 04:49,28-11-2020 09:21,40HC,N,,
548124,HMM BLESSING,9742170,012E,PUSAN,MANZANILLO,23-11-2020 04:49,25-11-2020 10:19,LCL,N,,
549226,SEASPAN ADONIS,9468293,059E,NINGBO,OAKLAND,17-12-2020 13:09,20-01-2021 13:10,40HC,N,9608,KG
549273,KUALA LUMPUR EXPRESS,9343730,087E,NINGBO,OAKLAND,31-01-2021 13:54,05-02-2021 13:46,40HC,N,6960,KG
549621,HYUNDAI RESPECT,9475674,023E,SHANGHAI,NORFOLK,02-12-2020 06:05,08-12-2020 10:22,20ST,N,26957,KG
551200,HYUNDAI BRAVE,9346304,090W,VANCOUVER,SHANGHAI,04-12-2020 18:50,12-12-2020 23:15,40ST,N,,
551201,HYUNDAI BRAVE,9346304,090W,VANCOUVER,SHANGHAI,04-12-2020 18:50,12-12-2020 22:28,40ST,N,,
551218,HYUNDAI BRAVE,9346304,090W,VANCOUVER,SHANGHAI,04-12-2020 18:50,13-12-2020 18:31,40ST,N,,
551220,HYUNDAI BRAVE,9346304,090W,VANCOUVER,SHANGHAI,04-12-2020 18:50,14-12-2020 01:50,40ST,N,,
551237,HYUNDAI BRAVE,9346304,090W,VANCOUVER,SHANGHAI,04-12-2020 18:50,07-12-2020 11:48,40ST,N,,
551250,HYUNDAI BRAVE,9346304,090W,VANCOUVER,SHANGHAI,04-12-2020 18:50,12-12-2020 18:55,40ST,N,,
551251,HYUNDAI BRAVE,9346304,090W,VANCOUVER,SHANGHAI,04-12-2020 18:50,12-12-2020 17:57,40ST,N,,
551261,SEASPAN THAMES,9630377,018W,VANCOUVER,SHANGHAI,17-12-2020 03:15,19-12-2020 02:03,40ST,N,,
551262,SEASPAN THAMES,9630377,018W,VANCOUVER,SHANGHAI,17-12-2020 03:15,19-12-2020 01:43,40ST,N,,
551296,SEASPAN THAMES,9630377,018W,VANCOUVER,SHANGHAI,17-12-2020 03:15,18-12-2020 15:37,40ST,N,,
551297,SEASPAN THAMES,9630377,018W,VANCOUVER,SHANGHAI,17-12-2020 03:15,19-12-2020 00:29,40ST,N,,
551811,MOL MODERN,9475636,054E,SHANGHAI,SAVANNAH,10-12-2020 04:25,10-12-2020 11:13,40HC,N,,
551813,MOL MODERN,9475636,054E,SHANGHAI,SAVANNAH,10-12-2020 04:25,10-12-2020 11:13,40HC,N,,
551815,MOL MODERN,9475636,054E,SHANGHAI,SAVANNAH,10-12-2020 04:25,10-12-2020 11:13,20ST,N,,
551922,ATHOS,9406738,016E,YANTIAN,TACOMA,02-12-2020 14:39,06-12-2020 04:47,40HC,N,39602,KG
551926,ATHOS,9406738,016E,YANTIAN,TACOMA,02-12-2020 14:39,06-12-2020 04:47,40HC,N,39602,KG
552312,HYUNDAI BRAVE,9346304,090W,VANCOUVER,SHANGHAI,04-12-2020 18:50,10-12-2020 21:21,40ST,N,,
554809,YM MODESTY,9664885,049E,SURABAYA,NEW YORK,26-12-2020 06:29,04-01-2021 15:41,20ST,N,19421,KG
555342,SEASPAN YANGTZE,9630389,013W,VANCOUVER,SHANGHAI,25-12-2020 13:55,31-12-2020 21:09,40ST,N,,
555343,SEASPAN YANGTZE,9630389,013W,VANCOUVER,SHANGHAI,25-12-2020 13:55,30-12-2020 18:59,40ST,N,,
555351,SEASPAN YANGTZE,9630389,013W,VANCOUVER,SHANGHAI,25-12-2020 13:55,28-12-2020 20:12,40ST,N,,
555353,SEASPAN YANGTZE,9630389,013W,VANCOUVER,SHANGHAI,25-12-2020 13:55,28-12-2020 19:37,40ST,N,,
555374,SEASPAN YANGTZE,9630389,013W,VANCOUVER,SHANGHAI,25-12-2020 13:55,31-12-2020 22:39,40ST,N,,
555375,SEASPAN YANGTZE,9630389,013W,VANCOUVER,SHANGHAI,25-12-2020 13:55,01-01-2021 20:19,40ST,N,,
555381,SEASPAN YANGTZE,9630389,013W,VANCOUVER,SHANGHAI,25-12-2020 13:55,01-01-2021 04:28,40ST,N,,
555382,SEASPAN YANGTZE,9630389,013W,VANCOUVER,SHANGHAI,25-12-2020 13:55,31-12-2020 22:16,40ST,N,,
555402,SEASPAN YANGTZE,9630389,013W,VANCOUVER,SHANGHAI,25-12-2020 13:55,02-01-2021 02:46,40ST,N,,
555403,SEASPAN YANGTZE,9630389,013W,VANCOUVER,SHANGHAI,25-12-2020 13:55,29-12-2020 20:57,40ST,N,,
555404,SEASPAN YANGTZE,9630389,013W,VANCOUVER,SHANGHAI,25-12-2020 13:55,31-12-2020 19:42,40ST,N,,
555405,SEASPAN YANGTZE,9630389,013W,VANCOUVER,SHANGHAI,25-12-2020 13:55,28-12-2020 19:00,40ST,N,,
555435,NYK TRITON,9356713,084E,KAOHSIUNG,VANCOUVER,29-12-2020 21:42,05-01-2021 13:10,20ST,N,,
558035,YM UNANIMITY,9462718,053E,KEELUNG,LOS ANGELES,29-11-2020 07:24,15-12-2020 14:48,40ST,N,,
558567,SOFIA EXPRESS,9450404,062W,VANCOUVER,SHANGHAI,04-01-2021 19:35,09-01-2021 18:33,40ST,N,41408,KG
558569,SOFIA EXPRESS,9450404,062W,VANCOUVER,SHANGHAI,04-01-2021 19:35,09-01-2021 20:15,40ST,N,41408,KG
558571,SOFIA EXPRESS,9450404,062W,VANCOUVER,SHANGHAI,04-01-2021 19:35,10-01-2021 12:23,40ST,N,41408,KG
558573,SOFIA EXPRESS,9450404,062W,VANCOUVER,SHANGHAI,04-01-2021 19:35,07-01-2021 13:24,40ST,N,41408,KG
558588,SOFIA EXPRESS,9450404,062W,VANCOUVER,SHANGHAI,04-01-2021 19:35,09-01-2021 04:58,40ST,N,41408,KG
558593,SOFIA EXPRESS,9450404,062W,VANCOUVER,SHANGHAI,04-01-2021 19:35,10-01-2021 00:25,40ST,N,41408,KG
